Date,Oil,SP500,NASDAQ
2020-01-02,66.25,3257.85009765625,9092.1904296875
2020-01-03,68.5999984741211,3234.85009765625,9020.76953125
2020-01-06,68.91000366210938,3246.280029296875,9071.4697265625
2020-01-07,68.2699966430664,3237.179931640625,9068.580078125
2020-01-08,65.44000244140625,3253.050048828125,9129.240234375
2020-01-09,65.37000274658203,3274.699951171875,9203.4296875
2020-01-10,64.9800033569336,3265.35009765625,9178.8603515625
2020-01-13,64.19999694824219,3288.1298828125,9273.9296875
2020-01-14,64.48999786376953,3283.14990234375,9251.330078125
2020-01-15,64.0,3289.2900390625,9258.7001953125
2020-01-16,64.62000274658203,3316.81005859375,9357.1298828125
2020-01-17,64.8499984741211,3329.6201171875,9388.9404296875
2020-01-21,64.58999633789062,3320.7900390625,9370.8095703125
2020-01-22,63.209999084472656,3321.75,9383.76953125
2020-01-23,62.040000915527344,3325.5400390625,9402.48046875
2020-01-24,60.689998626708984,3295.469970703125,9314.91015625
2020-01-27,59.31999969482422,3243.6298828125,9139.3095703125
2020-01-28,59.5099983215332,3276.239990234375,9269.6796875
2020-01-29,59.810001373291016,3273.39990234375,9275.16015625
2020-01-30,58.290000915527344,3283.659912109375,9298.9296875
2020-01-31,58.15999984741211,3225.52001953125,9150.9404296875
2020-02-03,54.45000076293945,3248.919921875,9273.400390625
2020-02-04,53.959999084472656,3297.590087890625,9467.9697265625
2020-02-05,55.279998779296875,3334.68994140625,9508.6796875
2020-02-06,54.93000030517578,3345.780029296875,9572.150390625
2020-02-07,54.470001220703125,3327.7099609375,9520.509765625
2020-02-10,53.27000045776367,3352.090087890625,9628.3896484375
2020-02-11,54.0099983215332,3357.75,9638.9404296875
2020-02-12,55.790000915527344,3379.449951171875,9725.9599609375
2020-02-13,56.34000015258789,3373.93994140625,9711.9697265625
2020-02-14,57.31999969482422,3380.159912109375,9731.1796875
2020-02-18,57.75,3370.2900390625,9732.740234375
2020-02-19,59.119998931884766,3386.14990234375,9817.1796875
2020-02-20,59.310001373291016,3373.22998046875,9750.9697265625
2020-02-21,58.5,3337.75,9576.58984375
2020-02-24,56.29999923706055,3225.889892578125,9221.2802734375
2020-02-25,54.95000076293945,3128.2099609375,8965.6103515625
2020-02-26,53.43000030517578,3116.389892578125,8980.7802734375
2020-02-27,52.18000030517578,2978.760009765625,8566.48046875
2020-02-28,50.52000045776367,2954.219970703125,8567.3701171875
2020-03-02,51.900001525878906,3090.22998046875,8952.169921875
2020-03-03,51.86000061035156,3003.3701171875,8684.08984375
2020-03-04,51.130001068115234,3130.1201171875,9018.08984375
2020-03-05,49.9900016784668,3023.93994140625,8738.58984375
2020-03-06,45.27000045776367,2972.3701171875,8575.6201171875
2020-03-09,34.36000061035156,2746.56005859375,7950.68017578125
2020-03-10,37.220001220703125,2882.22998046875,8344.25
2020-03-11,35.790000915527344,2741.3798828125,7952.0498046875
2020-03-12,33.220001220703125,2480.639892578125,7201.7998046875
2020-03-13,33.849998474121094,2711.02001953125,7874.8798828125
2020-03-16,30.049999237060547,2386.1298828125,6904.58984375
2020-03-17,28.729999542236328,2529.18994140625,7334.77978515625
2020-03-18,24.8799991607666,2398.10009765625,6989.83984375
2020-03-19,28.469999313354492,2409.389892578125,7150.580078125
2020-03-20,26.979999542236328,2304.919921875,6879.52001953125
2020-03-23,27.030000686645508,2237.39990234375,6860.669921875
2020-03-24,27.149999618530273,2447.330078125,7417.85986328125
2020-03-25,27.389999389648438,2475.56005859375,7384.2998046875
2020-03-26,26.34000015258789,2630.070068359375,7797.5400390625
2020-03-27,24.93000030517578,2541.469970703125,7502.3798828125
2020-03-30,22.760000228881836,2626.64990234375,7774.14990234375
2020-03-31,22.739999771118164,2584.590087890625,7700.10009765625
2020-04-01,24.739999771118164,2470.5,7360.580078125
2020-04-02,29.940000534057617,2526.89990234375,7487.31005859375
2020-04-03,34.11000061035156,2488.64990234375,7373.080078125
2020-04-06,33.04999923706055,2663.679931640625,7913.240234375
2020-04-07,31.8700008392334,2659.409912109375,7887.259765625
2020-04-08,32.84000015258789,2749.97998046875,8090.89990234375
2020-04-09,31.479999542236328,2789.820068359375,8153.580078125
2020-04-13,31.739999771118164,2761.6298828125,8192.419921875
2020-04-14,29.600000381469727,2846.06005859375,8515.740234375
2020-04-15,27.690000534057617,2783.360107421875,8393.1796875
2020-04-16,27.81999969482422,2799.550048828125,8532.3603515625
2020-04-17,28.079999923706055,2874.56005859375,8650.1396484375
2020-04-20,25.56999969482422,2823.159912109375,8560.73046875
2020-04-21,19.329999923706055,2736.56005859375,8263.23046875
2020-04-22,20.3700008392334,2799.31005859375,8495.3798828125
2020-04-23,21.329999923706055,2797.800048828125,8494.75
2020-04-24,21.440000534057617,2836.739990234375,8634.51953125
2020-04-27,19.989999771118164,2878.47998046875,8730.16015625
2020-04-28,20.459999084472656,2863.389892578125,8607.73046875
2020-04-29,22.540000915527344,2939.510009765625,8914.7099609375
2020-04-30,25.270000457763672,2912.429931640625,8889.5498046875
2020-05-01,26.440000534057617,2830.7099609375,8604.9501953125
2020-05-04,27.200000762939453,2842.739990234375,8710.7099609375
2020-05-05,30.969999313354492,2868.43994140625,8809.1201171875
2020-05-06,29.719999313354492,2848.419921875,8854.3896484375
2020-05-07,29.459999084472656,2881.18994140625,8979.66015625
2020-05-08,30.969999313354492,2929.800048828125,9121.3203125
2020-05-11,29.6299991607666,2930.18994140625,9192.33984375
2020-05-12,29.979999542236328,2870.1201171875,9002.5498046875
2020-05-13,29.190000534057617,2820.0,8863.169921875
2020-05-14,31.1299991607666,2852.5,8943.7197265625
2020-05-15,32.5,2863.699951171875,9014.5595703125
2020-05-18,34.810001373291016,2953.909912109375,9234.830078125
2020-05-19,34.650001525878906,2922.93994140625,9185.099609375
2020-05-20,35.75,2971.610107421875,9375.7802734375
2020-05-21,36.060001373291016,2948.510009765625,9284.8798828125
2020-05-22,35.130001068115234,2955.449951171875,9324.58984375
2020-05-26,36.16999816894531,2991.77001953125,9340.2197265625
2020-05-27,34.7400016784668,3036.1298828125,9412.3603515625
2020-05-28,35.290000915527344,3029.72998046875,9368.990234375
2020-05-29,35.33000183105469,3044.31005859375,9489.8701171875
2020-06-01,38.31999969482422,3055.72998046875,9552.0498046875
2020-06-02,39.56999969482422,3080.820068359375,9608.3798828125
2020-06-03,39.790000915527344,3122.8701171875,9682.91015625
2020-06-04,39.9900016784668,3112.35009765625,9615.8095703125
2020-06-05,42.29999923706055,3193.929931640625,9814.080078125
2020-06-08,40.79999923706055,3232.389892578125,9924.75
2020-06-09,41.18000030517578,3207.179931640625,9953.75
2020-06-10,41.72999954223633,3190.139892578125,10020.349609375
2020-06-11,38.54999923706055,3002.10009765625,9492.73046875
2020-06-12,38.72999954223633,3041.31005859375,9588.8095703125
2020-06-15,39.720001220703125,3066.590087890625,9726.01953125
2020-06-16,40.959999084472656,3124.739990234375,9895.8701171875
2020-06-17,40.709999084472656,3113.489990234375,9910.5302734375
2020-06-18,41.5099983215332,3115.340087890625,9943.0498046875
2020-06-19,42.189998626708984,3097.739990234375,9946.1201171875
2020-06-22,43.08000183105469,3117.860107421875,10056.48046875
2020-06-23,42.630001068115234,3131.2900390625,10131.3701171875
2020-06-24,40.310001373291016,3050.330078125,9909.169921875
2020-06-25,41.04999923706055,3083.760009765625,10017.0
2020-06-26,41.02000045776367,3009.050048828125,9757.2197265625
2020-06-29,41.709999084472656,3053.239990234375,9874.150390625
2020-06-30,41.150001525878906,3100.2900390625,10058.76953125
2020-07-01,42.029998779296875,3115.860107421875,10154.6298828125
2020-07-02,43.13999938964844,3130.010009765625,10207.6298828125
2020-07-06,43.099998474121094,3179.719970703125,10433.650390625
2020-07-07,43.08000183105469,3145.320068359375,10343.8896484375
2020-07-08,43.290000915527344,3169.93994140625,10492.5
2020-07-09,42.349998474121094,3152.050048828125,10547.75
2020-07-10,43.2400016784668,3185.0400390625,10617.4404296875
2020-07-13,42.720001220703125,3155.219970703125,10390.83984375
2020-07-14,42.900001525878906,3197.52001953125,10488.580078125
2020-07-15,43.790000915527344,3226.56005859375,10550.490234375
2020-07-16,43.369998931884766,3215.570068359375,10473.830078125
2020-07-17,43.13999938964844,3224.72998046875,10503.1904296875
2020-07-20,43.279998779296875,3251.840087890625,10767.08984375
2020-07-21,44.31999969482422,3257.300048828125,10680.3603515625
2020-07-22,44.290000915527344,3276.02001953125,10706.1298828125
2020-07-23,43.310001373291016,3235.659912109375,10461.419921875
2020-07-24,43.34000015258789,3215.6298828125,10363.1796875
2020-07-27,43.40999984741211,3239.409912109375,10536.26953125
2020-07-28,43.220001220703125,3218.43994140625,10402.08984375
2020-07-29,43.75,3258.43994140625,10542.9404296875
2020-07-30,42.939998626708984,3246.219970703125,10587.8095703125
2020-07-31,43.29999923706055,3271.1201171875,10745.26953125
2020-08-03,44.150001525878906,3294.610107421875,10902.7998046875
2020-08-04,44.43000030517578,3306.510009765625,10941.169921875
2020-08-05,45.16999816894531,3327.77001953125,10998.400390625
2020-08-06,45.09000015258789,3349.159912109375,11108.0703125
2020-08-07,44.400001525878906,3351.280029296875,11010.98046875
2020-08-10,44.9900016784668,3360.469970703125,10968.3603515625
2020-08-11,44.5,3333.68994140625,10782.8203125
2020-08-12,45.43000030517578,3380.35009765625,11012.240234375
2020-08-13,44.959999084472656,3373.429931640625,11042.5
2020-08-14,44.79999923706055,3372.85009765625,11019.2998046875
2020-08-17,45.369998931884766,3381.989990234375,11129.73046875
2020-08-18,45.459999084472656,3389.780029296875,11210.83984375
2020-08-19,45.369998931884766,3374.85009765625,11146.4599609375
2020-08-20,44.900001525878906,3385.510009765625,11264.9501953125
2020-08-21,44.349998474121094,3397.159912109375,11311.7998046875
2020-08-24,45.130001068115234,3431.280029296875,11379.7197265625
2020-08-25,45.86000061035156,3443.6201171875,11466.4697265625
2020-08-26,45.63999938964844,3478.72998046875,11665.0595703125
2020-08-27,45.09000015258789,3484.550048828125,11625.33984375
2020-08-28,45.04999923706055,3508.010009765625,11695.6298828125
2020-08-31,45.279998779296875,3500.31005859375,11775.4599609375
2020-09-01,45.58000183105469,3526.64990234375,11939.669921875
2020-09-02,44.43000030517578,3580.840087890625,12056.4404296875
2020-09-03,44.06999969482422,3455.06005859375,11458.099609375
2020-09-04,42.65999984741211,3426.9599609375,11313.1298828125
2020-09-08,39.779998779296875,3331.840087890625,10847.6904296875
2020-09-09,40.790000915527344,3398.9599609375,11141.5595703125
2020-09-10,40.060001373291016,3339.18994140625,10919.58984375
2020-09-11,39.83000183105469,3340.969970703125,10853.5498046875
2020-09-14,39.61000061035156,3383.5400390625,11056.650390625
2020-09-15,40.529998779296875,3401.199951171875,11190.3203125
2020-09-16,42.220001220703125,3385.489990234375,11050.4697265625
2020-09-17,43.29999923706055,3357.010009765625,10910.2802734375
2020-09-18,43.150001525878906,3319.469970703125,10793.2802734375
2020-09-21,41.439998626708984,3281.06005859375,10778.7998046875
2020-09-22,41.720001220703125,3315.570068359375,10963.6396484375
2020-09-23,41.77000045776367,3236.919921875,10632.990234375
2020-09-24,41.939998626708984,3246.590087890625,10672.26953125
2020-09-25,41.91999816894531,3298.4599609375,10913.5595703125
2020-09-28,42.43000030517578,3351.60009765625,11117.5302734375
2020-09-29,41.029998779296875,3335.469970703125,11085.25
2020-09-30,40.95000076293945,3363.0,11167.509765625
2020-10-01,40.93000030517578,3380.800048828125,11326.509765625
2020-10-02,39.27000045776367,3348.419921875,11075.01953125
2020-10-05,41.290000915527344,3408.60009765625,11332.490234375
2020-10-06,42.650001525878906,3360.969970703125,11154.599609375
2020-10-07,41.9900016784668,3419.43994140625,11364.599609375
2020-10-08,43.34000015258789,3446.830078125,11420.98046875
2020-10-09,42.849998474121094,3477.139892578125,11579.9404296875
2020-10-12,41.720001220703125,3534.219970703125,11876.259765625
2020-10-13,42.45000076293945,3511.929931640625,11863.900390625
2020-10-14,43.31999969482422,3488.669921875,11768.73046875
2020-10-15,43.15999984741211,3483.340087890625,11713.8701171875
2020-10-16,42.93000030517578,3483.81005859375,11671.5595703125
2020-10-19,42.619998931884766,3426.919921875,11478.8798828125
2020-10-20,43.15999984741211,3443.1201171875,11516.490234375
2020-10-21,41.72999954223633,3435.56005859375,11484.6904296875
2020-10-22,42.459999084472656,3453.489990234375,11506.009765625
2020-10-23,41.77000045776367,3465.389892578125,11548.2802734375
2020-10-26,40.459999084472656,3400.969970703125,11358.9404296875
2020-10-27,41.20000076293945,3390.679931640625,11431.349609375
2020-10-28,39.119998931884766,3271.030029296875,11004.8701171875
2020-10-29,37.650001525878906,3310.110107421875,11185.58984375
2020-10-30,37.459999084472656,3269.9599609375,10911.58984375
2020-11-02,38.970001220703125,3310.239990234375,10957.6103515625
2020-11-03,39.709999084472656,3369.159912109375,11160.5703125
2020-11-04,41.22999954223633,3443.43994140625,11590.7802734375
2020-11-05,40.93000030517578,3510.449951171875,11890.9296875
2020-11-06,39.45000076293945,3509.43994140625,11895.23046875
2020-11-09,42.400001525878906,3550.5,11713.7802734375
2020-11-10,43.61000061035156,3545.530029296875,11553.8603515625
2020-11-11,43.79999923706055,3572.659912109375,11786.4296875
2020-11-12,43.529998779296875,3537.010009765625,11709.58984375
2020-11-13,42.779998779296875,3585.14990234375,11829.2900390625
2020-11-16,43.81999969482422,3626.909912109375,11924.1298828125
2020-11-17,43.75,3609.530029296875,11899.33984375
2020-11-18,44.34000015258789,3567.7900390625,11801.599609375
2020-11-19,44.20000076293945,3581.8701171875,11904.7099609375
2020-11-20,44.959999084472656,3557.5400390625,11854.9697265625
2020-11-23,46.060001373291016,3577.590087890625,11880.6298828125
2020-11-24,47.86000061035156,3635.409912109375,12036.7900390625
2020-11-25,48.61000061035156,3629.64990234375,12094.400390625
2020-11-27,48.18000030517578,3638.35009765625,12205.849609375
2020-11-30,47.59000015258789,3621.6298828125,12198.740234375
2020-12-01,47.41999816894531,3662.449951171875,12355.1103515625
2020-12-02,48.25,3669.010009765625,12349.3701171875
2020-12-03,48.709999084472656,3666.719970703125,12377.1796875
2020-12-04,49.25,3699.1201171875,12464.23046875
2020-12-07,48.790000915527344,3691.9599609375,12519.9501953125
2020-12-08,48.84000015258789,3702.25,12582.76953125
2020-12-09,48.86000061035156,3672.820068359375,12338.9501953125
2020-12-10,50.25,3668.10009765625,12405.8095703125
2020-12-11,49.970001220703125,3663.4599609375,12377.8701171875
2020-12-14,50.290000915527344,3647.489990234375,12440.0400390625
2020-12-15,50.7599983215332,3694.6201171875,12595.0595703125
2020-12-16,51.08000183105469,3701.169921875,12658.1904296875
2020-12-17,51.5,3722.47998046875,12764.75
2020-12-18,52.2599983215332,3709.409912109375,12755.6396484375
2020-12-21,50.90999984741211,3694.919921875,12742.51953125
2020-12-22,50.08000183105469,3687.260009765625,12807.919921875
2020-12-23,51.20000076293945,3690.010009765625,12771.1103515625
2020-12-24,51.290000915527344,3703.06005859375,12804.73046875
2020-12-28,50.86000061035156,3735.360107421875,12899.419921875
2020-12-29,51.09000015258789,3727.0400390625,12850.2197265625
2020-12-30,51.34000015258789,3732.0400390625,12870.0
2020-12-31,51.79999923706055,3756.070068359375,12888.2802734375
2021-01-04,51.09000015258789,3700.64990234375,12698.4501953125
2021-01-05,53.599998474121094,3726.860107421875,12818.9599609375
2021-01-06,54.29999923706055,3748.139892578125,12740.7900390625
2021-01-07,54.380001068115234,3803.7900390625,13067.48046875
2021-01-08,55.9900016784668,3824.679931640625,13201.98046875
2021-01-11,55.65999984741211,3799.610107421875,13036.4296875
2021-01-12,56.58000183105469,3801.18994140625,13072.4296875
2021-01-13,56.060001373291016,3809.840087890625,13128.9501953125
2021-01-14,56.41999816894531,3795.5400390625,13112.6396484375
2021-01-15,55.099998474121094,3768.25,12998.5
2021-01-19,55.900001525878906,3798.909912109375,13197.1796875
2021-01-20,56.08000183105469,3851.85009765625,13457.25
2021-01-21,56.099998474121094,3853.070068359375,13530.91015625
2021-01-22,55.40999984741211,3841.469970703125,13543.0595703125
2021-01-25,55.880001068115234,3855.360107421875,13635.990234375
2021-01-26,55.90999984741211,3849.6201171875,13626.0595703125
2021-01-27,55.810001373291016,3750.77001953125,13270.599609375
2021-01-28,55.529998779296875,3787.3798828125,13337.16015625
2021-01-29,55.880001068115234,3714.239990234375,13070.6904296875
2021-02-01,56.349998474121094,3773.860107421875,13403.3896484375
2021-02-02,57.459999084472656,3826.31005859375,13612.7802734375
2021-02-03,58.459999084472656,3830.169921875,13610.5400390625
2021-02-04,58.84000015258789,3871.739990234375,13777.740234375
2021-02-05,59.34000015258789,3886.830078125,13856.2998046875
2021-02-08,60.560001373291016,3915.590087890625,13987.6396484375
2021-02-09,61.09000015258789,3911.22998046875,14007.7001953125
2021-02-10,61.470001220703125,3909.8798828125,13972.5302734375
2021-02-11,61.13999938964844,3916.3798828125,14025.76953125
2021-02-12,62.43000030517578,3934.830078125,14095.4697265625
2021-02-16,63.349998474121094,3932.590087890625,14047.5
2021-02-17,64.33999633789062,3931.330078125,13965.490234375
2021-02-18,63.93000030517578,3913.969970703125,13865.3603515625
2021-02-19,62.90999984741211,3906.7099609375,13874.4599609375
2021-02-22,65.23999786376953,3876.5,13533.0498046875
2021-02-23,65.37000274658203,3881.3701171875,13465.2001953125
2021-02-24,67.04000091552734,3925.429931640625,13597.9697265625
2021-02-25,66.87999725341797,3829.340087890625,13119.4296875
2021-02-26,66.12999725341797,3811.14990234375,13192.349609375
2021-03-01,63.689998626708984,3901.820068359375,13588.830078125
2021-03-02,62.70000076293945,3870.2900390625,13358.7900390625
2021-03-03,64.06999969482422,3819.719970703125,12997.75
2021-03-04,66.73999786376953,3768.469970703125,12723.4697265625
2021-03-05,69.36000061035156,3841.93994140625,12920.150390625
2021-03-08,68.23999786376953,3821.35009765625,12609.16015625
2021-03-09,67.5199966430664,3875.43994140625,13073.8203125
2021-03-10,67.9000015258789,3898.81005859375,13068.830078125
2021-03-11,69.62999725341797,3939.340087890625,13398.669921875
2021-03-12,69.22000122070312,3943.340087890625,13319.8603515625
2021-03-15,68.87999725341797,3968.93994140625,13459.7099609375
2021-03-16,68.38999938964844,3962.7099609375,13471.5703125
2021-03-17,68.0,3974.1201171875,13525.2001953125
2021-03-18,63.279998779296875,3915.4599609375,13116.169921875
2021-03-19,64.52999877929688,3913.10009765625,13215.240234375
2021-03-22,64.62000274658203,3940.590087890625,13377.5400390625
2021-03-23,60.790000915527344,3910.52001953125,13227.7001953125
2021-03-24,64.41000366210938,3889.139892578125,12961.8896484375
2021-03-25,61.95000076293945,3909.52001953125,12977.6796875
2021-03-26,64.56999969482422,3974.5400390625,13138.73046875
2021-03-29,64.9800033569336,3971.090087890625,13059.650390625
2021-03-30,64.13999938964844,3958.550048828125,13045.3896484375
2021-03-31,63.540000915527344,3972.889892578125,13246.8701171875
2021-04-01,64.86000061035156,4019.8701171875,13480.1103515625
2021-04-05,62.150001525878906,4077.909912109375,13705.58984375
2021-04-06,62.7400016784668,4073.93994140625,13698.3798828125
2021-04-07,63.15999984741211,4079.949951171875,13688.83984375
2021-04-08,63.20000076293945,4097.169921875,13829.3095703125
2021-04-09,62.95000076293945,4128.7998046875,13900.1904296875
2021-04-12,63.279998779296875,4127.990234375,13850.0
2021-04-13,63.66999816894531,4141.58984375,13996.099609375
2021-04-14,66.58000183105469,4124.66015625,13857.83984375
2021-04-15,66.94000244140625,4170.419921875,14038.759765625
2021-04-16,66.7699966430664,4185.47021484375,14052.33984375
2021-04-19,67.05000305175781,4163.259765625,13914.76953125
2021-04-20,66.56999969482422,4134.93994140625,13786.26953125
2021-04-21,65.31999969482422,4173.419921875,13950.2197265625
2021-04-22,65.4000015258789,4134.97998046875,13818.41015625
2021-04-23,66.11000061035156,4180.169921875,14016.8095703125
2021-04-26,65.6500015258789,4187.6201171875,14138.7802734375
2021-04-27,66.41999816894531,4186.72021484375,14090.2197265625
2021-04-28,67.2699966430664,4183.18017578125,14051.0302734375
2021-04-29,68.55999755859375,4211.47021484375,14082.5498046875
2021-04-30,67.25,4181.169921875,13962.6796875
2021-05-03,67.55999755859375,4192.66015625,13895.1201171875
2021-05-04,68.87999725341797,4164.66015625,13633.5
2021-05-05,68.95999908447266,4167.58984375,13582.419921875
2021-05-06,68.08999633789062,4201.6201171875,13632.83984375
2021-05-07,68.27999877929688,4232.60009765625,13752.240234375
2021-05-10,68.31999969482422,4188.43017578125,13401.8603515625
2021-05-11,68.55000305175781,4152.10009765625,13389.4296875
2021-05-12,69.31999969482422,4063.0400390625,13031.6796875
2021-05-13,67.05000305175781,4112.5,13124.990234375
2021-05-14,68.70999908447266,4173.85009765625,13429.98046875
2021-05-17,69.45999908447266,4163.2900390625,13379.0498046875
2021-05-18,68.70999908447266,4127.830078125,13303.6396484375
2021-05-19,66.66000366210938,4115.68017578125,13299.740234375
2021-05-20,65.11000061035156,4159.1201171875,13535.740234375
2021-05-21,66.44000244140625,4155.85986328125,13470.990234375
2021-05-24,68.45999908447266,4197.0498046875,13661.169921875
2021-05-25,68.6500015258789,4188.1298828125,13657.169921875
2021-05-26,68.87000274658203,4195.990234375,13738.0
2021-05-27,69.45999908447266,4200.8798828125,13736.2802734375
2021-05-28,69.62999725341797,4204.10986328125,13748.740234375
2021-06-01,70.25,4202.0400390625,13736.48046875
2021-06-02,71.3499984741211,4208.1201171875,13756.330078125
2021-06-03,71.30999755859375,4192.85009765625,13614.509765625
2021-06-04,71.88999938964844,4229.89013671875,13814.490234375
2021-06-07,71.48999786376953,4226.52001953125,13881.7197265625
2021-06-08,72.22000122070312,4227.259765625,13924.91015625
2021-06-09,72.22000122070312,4219.5498046875,13911.75
2021-06-10,72.5199966430664,4239.18017578125,14020.330078125
2021-06-11,72.69000244140625,4247.43994140625,14069.419921875
2021-06-14,72.86000061035156,4255.14990234375,14174.1396484375
2021-06-15,73.98999786376953,4246.58984375,14072.8603515625
2021-06-16,74.38999938964844,4223.7001953125,14039.6796875
2021-06-17,73.08000183105469,4221.85986328125,14161.349609375
2021-06-18,73.51000213623047,4166.4501953125,14030.3798828125
2021-06-21,74.9000015258789,4224.7900390625,14141.48046875
2021-06-22,74.80999755859375,4246.43994140625,14253.26953125
2021-06-23,75.19000244140625,4241.83984375,14271.73046875
