Date,Oil,SP500,NASDAQ
2021-06-24,75.55999755859375,4266.490234375,14369.7099609375
2021-06-25,76.18000030517578,4280.7001953125,14360.3896484375
2021-06-28,74.68000030517578,4290.60986328125,14500.509765625
2021-06-29,74.76000213623047,4291.7998046875,14528.330078125
2021-06-30,75.12999725341797,4297.5,14503.9501953125
2021-07-01,75.83999633789062,4319.93994140625,14522.3798828125
2021-07-02,76.16999816894531,4352.33984375,14639.330078125
2021-07-06,74.52999877929688,4343.5400390625,14663.6396484375
2021-07-07,73.43000030517578,4358.1298828125,14665.0595703125
2021-07-08,74.12000274658203,4320.81982421875,14559.7802734375
2021-07-09,75.55000305175781,4369.5498046875,14701.919921875
2021-07-12,75.16000366210938,4384.6298828125,14733.240234375
2021-07-13,76.48999786376953,4369.2099609375,14677.650390625
2021-07-14,74.76000213623047,4374.2998046875,14644.9501953125
2021-07-15,73.47000122070312,4360.02978515625,14543.1298828125
2021-07-16,73.58999633789062,4327.16015625,14427.240234375
2021-07-19,68.62000274658203,4258.490234375,14274.98046875
2021-07-20,69.3499984741211,4323.06005859375,14498.8798828125
2021-07-21,72.2300033569336,4358.68994140625,14631.9501953125
2021-07-22,73.79000091552734,4367.47998046875,14684.599609375
2021-07-23,74.0999984741211,4411.7900390625,14836.990234375
2021-07-26,74.5,4422.2998046875,14840.7099609375
2021-07-27,74.4800033569336,4401.4599609375,14660.580078125
2021-07-28,74.73999786376953,4400.64013671875,14762.580078125
2021-07-29,76.05000305175781,4419.14990234375,14778.259765625
2021-07-30,76.33000183105469,4395.259765625,14672.6796875
2021-08-02,72.88999938964844,4387.16015625,14681.0703125
2021-08-03,72.41000366210938,4423.14990234375,14761.2900390625
2021-08-04,70.37999725341797,4402.66015625,14780.5302734375
2021-08-05,71.29000091552734,4429.10009765625,14895.1201171875
2021-08-06,70.69999694824219,4436.52001953125,14835.759765625
2021-08-09,69.04000091552734,4432.35009765625,14860.1796875
2021-08-10,70.62999725341797,4436.75,14788.08984375
2021-08-11,71.44000244140625,4442.41015625,14765.1396484375
2021-08-12,71.30999755859375,4460.830078125,14816.259765625
2021-08-13,70.58999633789062,4468.0,14822.900390625
2021-08-16,69.51000213623047,4479.7099609375,14793.759765625
2021-08-17,69.02999877929688,4448.080078125,14656.1796875
2021-08-18,68.2300033569336,4400.27001953125,14525.91015625
2021-08-19,66.44999694824219,4405.7998046875,14541.7900390625
2021-08-20,65.18000030517578,4441.669921875,14714.66015625
2021-08-23,68.75,4479.52978515625,14942.650390625
2021-08-24,71.05000305175781,4486.22998046875,15019.7998046875
2021-08-25,72.25,4496.18994140625,15041.8603515625
2021-08-26,71.06999969482422,4470.0,14945.8095703125
2021-08-27,72.69999694824219,4509.3701171875,15129.5
2021-08-30,73.41000366210938,4528.7900390625,15265.8896484375
2021-08-31,72.98999786376953,4522.68017578125,15259.240234375
2021-09-01,71.58999633789062,4524.08984375,15309.3798828125
2021-09-02,73.02999877929688,4536.9501953125,15331.1796875
2021-09-03,72.61000061035156,4535.43017578125,15363.51953125
2021-09-07,71.69000244140625,4520.02978515625,15374.330078125
2021-09-08,72.5999984741211,4514.06982421875,15286.6396484375
2021-09-09,71.44999694824219,4493.27978515625,15248.25
2021-09-10,72.91999816894531,4458.580078125,15115.490234375
2021-09-13,73.51000213623047,4468.72998046875,15105.580078125
2021-09-14,73.5999984741211,4443.0498046875,15037.759765625
2021-09-15,75.45999908447266,4480.7001953125,15161.5302734375
2021-09-16,75.66999816894531,4473.75,15181.919921875
2021-09-17,75.33999633789062,4432.990234375,15043.9697265625
2021-09-20,73.91999816894531,4357.72998046875,14713.900390625
2021-09-21,74.36000061035156,4354.18994140625,14746.400390625
2021-09-22,76.19000244140625,4395.64013671875,14896.849609375
2021-09-23,77.25,4448.97998046875,15052.240234375
2021-09-24,78.08999633789062,4455.47998046875,15047.7001953125
2021-09-27,79.52999877929688,4443.10986328125,14969.9697265625
2021-09-28,79.08999633789062,4352.6298828125,14546.6796875
2021-09-29,78.63999938964844,4359.4599609375,14512.4404296875
2021-09-30,78.5199966430664,4307.5400390625,14448.580078125
2021-10-01,79.27999877929688,4357.0400390625,14566.7001953125
2021-10-04,81.26000213623047,4300.4599609375,14255.48046875
2021-10-05,82.55999755859375,4345.72021484375,14433.830078125
2021-10-06,81.08000183105469,4363.5498046875,14501.91015625
2021-10-07,81.94999694824219,4399.759765625,14654.01953125
2021-10-08,82.38999938964844,4391.33984375,14579.5400390625
2021-10-11,83.6500015258789,4361.18994140625,14486.2001953125
2021-10-12,83.41999816894531,4350.64990234375,14465.919921875
2021-10-13,83.18000030517578,4363.7998046875,14571.6396484375
2021-10-14,84.0,4438.259765625,14823.4296875
2021-10-15,84.86000061035156,4471.3701171875,14897.33984375
2021-10-18,84.33000183105469,4486.4599609375,15021.8095703125
2021-10-19,85.08000183105469,4519.6298828125,15129.08984375
2021-10-20,85.81999969482422,4536.18994140625,15121.6796875
2021-10-21,84.61000061035156,4549.77978515625,15215.7001953125
2021-10-22,85.52999877929688,4544.89990234375,15090.2001953125
2021-10-25,85.98999786376953,4566.47998046875,15226.7099609375
2021-10-26,86.4000015258789,4574.7900390625,15235.7099609375
2021-10-27,84.58000183105469,4551.68017578125,15235.83984375
2021-10-28,84.31999969482422,4596.419921875,15448.1201171875
2021-10-29,84.37999725341797,4605.3798828125,15498.3896484375
2021-11-01,84.70999908447266,4613.669921875,15595.919921875
2021-11-02,84.72000122070312,4630.64990234375,15649.599609375
2021-11-03,81.98999786376953,4660.56982421875,15811.580078125
2021-11-04,80.54000091552734,4680.06005859375,15940.3095703125
2021-11-05,82.73999786376953,4697.52978515625,15971.58984375
2021-11-08,83.43000030517578,4701.7001953125,15982.3603515625
2021-11-09,84.77999877929688,4685.25,15886.5400390625
2021-11-10,82.63999938964844,4646.7099609375,15622.7099609375
2021-11-11,82.87000274658203,4649.27001953125,15704.2802734375
2021-11-12,82.16999816894531,4682.85009765625,15860.9599609375
2021-11-15,82.05000305175781,4682.7998046875,15853.849609375
2021-11-16,82.43000030517578,4700.89990234375,15973.8603515625
2021-11-17,80.27999877929688,4688.669921875,15921.5703125
2021-11-18,81.23999786376953,4704.5400390625,15993.7099609375
2021-11-19,78.88999938964844,4697.9599609375,16057.4404296875
2021-11-22,79.69999694824219,4682.93994140625,15854.759765625
2021-11-23,82.30999755859375,4690.7001953125,15775.1396484375
2021-11-24,82.25,4701.4599609375,15845.23046875
2021-11-26,72.72000122070312,4594.6201171875,15491.66015625
2021-11-29,73.44000244140625,4655.27001953125,15782.830078125
2021-11-30,70.56999969482422,4567.0,15537.6904296875
2021-12-01,68.87000274658203,4513.0400390625,15254.0498046875
2021-12-02,69.66999816894531,4577.10009765625,15381.3203125
2021-12-03,69.87999725341797,4538.43017578125,15085.4697265625
2021-12-06,73.08000183105469,4591.669921875,15225.150390625
2021-12-07,75.44000244140625,4686.75,15686.919921875
2021-12-08,75.81999969482422,4701.2099609375,15786.990234375
2021-12-09,74.41999816894531,4667.4501953125,15517.3701171875
2021-12-10,75.1500015258789,4712.02001953125,15630.599609375
2021-12-13,74.38999938964844,4668.97021484375,15413.2802734375
2021-12-14,73.69999694824219,4634.08984375,15237.6396484375
2021-12-15,73.87999725341797,4709.85009765625,15565.580078125
2021-12-16,75.0199966430664,4668.669921875,15180.4296875
2021-12-17,73.5199966430664,4620.64013671875,15169.6796875
2021-12-20,71.5199966430664,4568.02001953125,14980.9404296875
2021-12-21,73.9800033569336,4649.22998046875,15341.08984375
2021-12-22,75.29000091552734,4696.56005859375,15521.8896484375
2021-12-23,76.8499984741211,4725.7900390625,15653.3701171875
2021-12-27,78.5999984741211,4791.18994140625,15871.259765625
2021-12-28,78.94000244140625,4786.35009765625,15781.7197265625
2021-12-29,79.2300033569336,4793.06005859375,15766.2197265625
2021-12-30,79.31999969482422,4778.72998046875,15741.5595703125
2021-12-31,77.77999877929688,4766.18017578125,15644.9697265625
2022-01-03,78.9800033569336,4796.56005859375,15832.7998046875
2022-01-04,80.0,4793.5400390625,15622.7197265625
2022-01-05,80.80000305175781,4700.580078125,15100.169921875
2022-01-06,81.98999786376953,4696.0498046875,15080.8603515625
2022-01-07,81.75,4677.02978515625,14935.900390625
2022-01-10,80.87000274658203,4670.2900390625,14942.830078125
2022-01-11,83.72000122070312,4713.06982421875,15153.4501953125
2022-01-12,84.66999816894531,4726.35009765625,15188.3896484375
2022-01-13,84.47000122070312,4659.02978515625,14806.8095703125
2022-01-14,86.05999755859375,4662.85009765625,14893.75
2022-01-18,87.51000213623047,4577.10986328125,14506.900390625
2022-01-19,88.44000244140625,4532.759765625,14340.259765625
2022-01-20,88.37999725341797,4482.72998046875,14154.01953125
2022-01-21,87.88999938964844,4397.93994140625,13768.919921875
2022-01-24,86.2699966430664,4410.1298828125,13855.1298828125
2022-01-25,88.19999694824219,4356.4501953125,13539.2900390625
2022-01-26,89.95999908447266,4349.93017578125,13542.1201171875
2022-01-27,89.33999633789062,4326.509765625,13352.7802734375
2022-01-28,90.02999877929688,4431.85009765625,13770.5703125
2022-01-31,91.20999908447266,4515.5498046875,14239.8798828125
2022-02-01,89.16000366210938,4546.5400390625,14346.0
2022-02-02,89.47000122070312,4589.3798828125,14417.5498046875
2022-02-03,91.11000061035156,4477.43994140625,13878.8203125
2022-02-04,93.2699966430664,4500.52978515625,14098.009765625
2022-02-07,92.69000244140625,4483.8701171875,14015.669921875
2022-02-08,90.77999877929688,4521.5400390625,14194.4501953125
2022-02-09,91.55000305175781,4587.18017578125,14490.3701171875
2022-02-10,91.41000366210938,4504.080078125,14185.6396484375
2022-02-11,94.44000244140625,4418.64013671875,13791.150390625
2022-02-14,96.4800033569336,4401.669921875,13790.919921875
2022-02-15,93.27999877929688,4471.06982421875,14139.759765625
2022-02-16,94.80999755859375,4475.009765625,14124.08984375
2022-02-17,92.97000122070312,4380.259765625,13716.7197265625
2022-02-18,93.54000091552734,4348.8701171875,13548.0703125
2022-02-22,96.83999633789062,4304.759765625,13381.51953125
2022-02-23,96.83999633789062,4225.5,13037.490234375
2022-02-24,99.08000183105469,4288.7001953125,13473.58984375
2022-02-25,97.93000030517578,4384.64990234375,13694.6201171875
2022-02-28,100.98999786376953,4373.93994140625,13751.400390625
2022-03-01,104.97000122070312,4306.259765625,13532.4599609375
2022-03-02,112.93000030517578,4386.5400390625,13752.01953125
2022-03-03,110.45999908447266,4363.490234375,13537.9404296875
2022-03-04,118.11000061035156,4328.8701171875,13313.4404296875
2022-03-07,123.20999908447266,4201.08984375,12830.9599609375
2022-03-08,127.9800033569336,4170.7001953125,12795.5498046875
2022-03-09,111.13999938964844,4277.8798828125,13255.5498046875
2022-03-10,109.33000183105469,4259.52001953125,13129.9599609375
2022-03-11,112.66999816894531,4204.31005859375,12843.8095703125
2022-03-14,106.9000015258789,4173.10986328125,12581.2197265625
2022-03-15,99.91000366210938,4262.4501953125,12948.6201171875
2022-03-16,98.0199966430664,4357.85986328125,13436.5498046875
2022-03-17,106.63999938964844,4411.669921875,13614.7802734375
2022-03-18,107.93000030517578,4463.1201171875,13893.83984375
2022-03-21,115.62000274658203,4461.18017578125,13838.4599609375
2022-03-22,115.4800033569336,4511.60986328125,14108.8203125
2022-03-23,121.5999984741211,4456.240234375,13922.599609375
2022-03-24,119.02999877929688,4520.16015625,14191.83984375
2022-03-25,120.6500015258789,4543.06005859375,14169.2998046875
2022-03-28,112.4800033569336,4575.52001953125,14354.900390625
2022-03-29,110.2300033569336,4631.60009765625,14619.6396484375
2022-03-30,113.44999694824219,4602.4501953125,14442.26953125
2022-03-31,107.91000366210938,4530.41015625,14220.51953125
2022-04-01,104.38999938964844,4545.85986328125,14261.5
2022-04-04,107.52999877929688,4582.64013671875,14532.5498046875
2022-04-05,106.63999938964844,4525.1201171875,14204.169921875
2022-04-06,101.06999969482422,4481.14990234375,13888.8203125
2022-04-07,100.58000183105469,4500.2099609375,13897.2998046875
2022-04-08,102.77999877929688,4488.27978515625,13711.0
2022-04-11,98.4800033569336,4412.52978515625,13411.9599609375
2022-04-12,104.63999938964844,4397.4501953125,13371.5703125
2022-04-13,108.77999877929688,4446.58984375,13643.58984375
2022-04-14,111.69999694824219,4392.58984375,13351.080078125
2022-04-18,113.16000366210938,4391.68994140625,13332.3603515625
2022-04-19,107.25,4462.2099609375,13619.66015625
2022-04-20,106.80000305175781,4459.4501953125,13453.0703125
2022-04-21,108.33000183105469,4393.66015625,13174.650390625
2022-04-22,106.6500015258789,4271.77978515625,12839.2900390625
2022-04-25,102.31999969482422,4296.1201171875,13004.849609375
2022-04-26,104.98999786376953,4175.2001953125,12490.740234375
2022-04-27,105.31999969482422,4183.9599609375,12488.9296875
2022-04-28,107.58999633789062,4287.5,12871.5302734375
2022-04-29,109.33999633789062,4131.93017578125,12334.6396484375
2022-05-02,107.58000183105469,4155.3798828125,12536.01953125
2022-05-03,104.97000122070312,4175.47998046875,12563.759765625
2022-05-04,110.13999938964844,4300.169921875,12964.8603515625
2022-05-05,110.9000015258789,4146.8701171875,12317.6904296875
2022-05-06,112.38999938964844,4123.33984375,12144.66015625
2022-05-09,105.94000244140625,3991.239990234375,11623.25
2022-05-10,102.45999908447266,4001.050048828125,11737.669921875
2022-05-11,107.51000213623047,3935.179931640625,11364.240234375
2022-05-12,107.44999694824219,3930.080078125,11370.9599609375
2022-05-13,111.55000305175781,4023.889892578125,11805.0
2022-05-16,114.23999786376953,4008.010009765625,11662.7900390625
2022-05-17,111.93000030517578,4088.85009765625,11984.51953125
2022-05-18,109.11000061035156,3923.679931640625,11418.150390625
2022-05-19,112.04000091552734,3900.7900390625,11388.5
2022-05-20,112.55000305175781,3901.360107421875,11354.6201171875
2022-05-23,113.41999816894531,3973.75,11535.26953125
2022-05-24,113.55999755859375,3941.47998046875,11264.4501953125
2022-05-25,114.02999877929688,3978.72998046875,11434.740234375
2022-05-26,117.4000015258789,4057.840087890625,11740.650390625
2022-05-27,119.43000030517578,4158.240234375,12131.1298828125
2022-05-31,122.83999633789062,4132.14990234375,12081.3896484375
2022-06-01,116.29000091552734,4101.22998046875,11994.4599609375
2022-06-02,117.61000061035156,4176.81982421875,12316.900390625
2022-06-03,119.72000122070312,4108.5400390625,12012.73046875
2022-06-06,119.51000213623047,4121.43017578125,12061.3701171875
2022-06-07,120.56999969482422,4160.68017578125,12175.23046875
2022-06-08,123.58000183105469,4115.77001953125,12086.26953125
2022-06-09,123.06999969482422,4017.820068359375,11754.23046875
2022-06-10,122.01000213623047,3900.860107421875,11340.01953125
2022-06-13,122.2699966430664,3749.6298828125,10809.23046875
2022-06-14,121.16999816894531,3735.47998046875,10828.349609375
2022-06-15,118.51000213623047,3789.989990234375,11099.150390625
2022-06-16,119.80999755859375,3666.77001953125,10646.099609375
2022-06-17,113.12000274658203,3674.840087890625,10798.349609375
2022-06-21,114.6500015258789,3764.7900390625,11069.2998046875
2022-06-22,111.73999786376953,3759.889892578125,11053.080078125
2022-06-23,110.05000305175781,3795.72998046875,11232.1904296875
2022-06-24,113.12000274658203,3911.739990234375,11607.6201171875
2022-06-27,115.08999633789062,3900.110107421875,11524.5498046875
2022-06-28,117.9800033569336,3821.550048828125,11181.5400390625
2022-06-29,116.26000213623047,3818.830078125,11177.8896484375
2022-06-30,114.80999755859375,3785.3798828125,11028.740234375
2022-07-01,111.62999725341797,3825.330078125,11127.849609375
2022-07-05,102.7699966430664,3831.389892578125,11322.240234375
2022-07-06,100.69000244140625,3845.080078125,11361.849609375
2022-07-07,104.6500015258789,3902.6201171875,11621.349609375
2022-07-08,107.0199966430664,3899.3798828125,11635.3095703125
2022-07-11,107.0999984741211,3854.429931640625,11372.599609375
2022-07-12,99.48999786376953,3818.800048828125,11264.73046875
2022-07-13,99.56999969482422,3801.780029296875,11247.580078125
2022-07-14,99.0999984741211,3790.3798828125,11251.1904296875
2022-07-15,101.16000366210938,3863.159912109375,11452.419921875
2022-07-18,106.2699966430664,3830.85009765625,11360.0498046875
2022-07-19,107.3499984741211,3936.68994140625,11713.150390625
2022-07-20,106.91999816894531,3959.89990234375,11897.650390625
2022-07-21,103.86000061035156,3998.949951171875,12059.6103515625
2022-07-22,103.19999694824219,3961.6298828125,11834.1103515625
2022-07-25,105.1500015258789,3966.840087890625,11782.669921875
2022-07-26,104.4000015258789,3921.050048828125,11562.5703125
2022-07-27,106.62000274658203,4023.610107421875,12032.419921875
2022-07-28,107.13999938964844,4072.429931640625,12162.58984375
2022-07-29,110.01000213623047,4130.2900390625,12390.6904296875
2022-08-01,100.02999877929688,4118.6298828125,12368.98046875
2022-08-02,100.54000091552734,4091.18994140625,12348.759765625
2022-08-03,96.77999877929688,4155.169921875,12668.16015625
2022-08-04,94.12000274658203,4151.93994140625,12720.580078125
2022-08-05,94.91999816894531,4145.18994140625,12657.5498046875
2022-08-08,96.6500015258789,4140.06005859375,12644.4599609375
2022-08-09,96.30999755859375,4122.47021484375,12493.9296875
2022-08-10,97.4000015258789,4210.240234375,12854.7998046875
2022-08-11,99.5999984741211,4207.27001953125,12779.91015625
2022-08-12,98.1500015258789,4280.14990234375,13047.1904296875
2022-08-15,95.0999984741211,4297.14013671875,13128.0498046875
2022-08-16,92.33999633789062,4305.2001953125,13102.5498046875
2022-08-17,93.6500015258789,4274.0400390625,12938.1201171875
2022-08-18,96.58999633789062,4283.740234375,12965.33984375
2022-08-19,96.72000122070312,4228.47998046875,12705.2197265625
2022-08-22,96.4800033569336,4137.990234375,12381.5703125
2022-08-23,100.22000122070312,4128.72998046875,12381.2998046875
2022-08-24,101.22000122070312,4140.77001953125,12431.5302734375
2022-08-25,99.33999633789062,4199.1201171875,12639.26953125
2022-08-26,100.98999786376953,4057.659912109375,12141.7099609375
2022-08-29,105.08999633789062,4030.610107421875,12017.669921875
2022-08-30,99.30999755859375,3986.159912109375,11883.1396484375
2022-08-31,96.48999786376953,3955.0,11816.2001953125
2022-09-01,92.36000061035156,3966.85009765625,11785.1298828125
2022-09-02,93.0199966430664,3924.260009765625,11630.8603515625
2022-09-06,92.83000183105469,3908.18994140625,11544.91015625
2022-09-07,88.0,3979.8701171875,11791.900390625
2022-09-08,89.1500015258789,4006.179931640625,11862.1298828125
2022-09-09,92.83999633789062,4067.360107421875,12112.3095703125
2022-09-12,94.0,4110.41015625,12266.41015625
2022-09-13,93.16999816894531,3932.68994140625,11633.5703125
2022-09-14,94.0999984741211,3946.010009765625,11719.6796875
2022-09-15,90.83999633789062,3901.35009765625,11552.3603515625
2022-09-16,91.3499984741211,3873.330078125,11448.400390625
2022-09-19,92.0,3899.889892578125,11535.01953125
2022-09-20,90.62000274658203,3855.929931640625,11425.0498046875
2022-09-21,89.83000183105469,3789.929931640625,11220.1904296875
2022-09-22,90.45999908447266,3757.989990234375,11066.8095703125
2022-09-23,86.1500015258789,3693.22998046875,10867.9296875
2022-09-26,84.05999755859375,3655.0400390625,10802.919921875
2022-09-27,86.2699966430664,3647.2900390625,10829.5
2022-09-28,89.31999969482422,3719.0400390625,11051.6396484375
2022-09-29,88.48999786376953,3640.469970703125,10737.509765625
2022-09-30,87.95999908447266,3585.6201171875,10575.6201171875
2022-10-03,88.86000061035156,3678.429931640625,10815.4296875
2022-10-04,91.80000305175781,3790.929931640625,11176.41015625
2022-10-05,93.37000274658203,3783.280029296875,11148.6396484375
2022-10-06,94.41999816894531,3744.52001953125,11073.3095703125
2022-10-07,97.91999816894531,3639.659912109375,10652.400390625
2022-10-10,96.19000244140625,3612.389892578125,10542.099609375
2022-10-11,94.29000091552734,3588.840087890625,10426.1904296875
2022-10-12,92.44999694824219,3577.030029296875,10417.099609375
2022-10-13,94.56999969482422,3669.909912109375,10649.150390625
2022-10-14,91.62999725341797,3583.070068359375,10321.3896484375
2022-10-17,91.62000274658203,3677.949951171875,10675.7998046875
2022-10-18,90.02999877929688,3719.97998046875,10772.400390625
2022-10-19,92.41000366210938,3695.159912109375,10680.509765625
2022-10-20,92.37999725341797,3665.780029296875,10614.83984375
2022-10-21,93.5,3752.75,10859.7197265625
2022-10-24,93.26000213623047,3797.340087890625,10952.6103515625
2022-10-25,93.5199966430664,3859.110107421875,11199.1201171875
2022-10-26,95.69000244140625,3830.60009765625,10970.990234375
2022-10-27,96.95999908447266,3807.300048828125,10792.669921875
2022-10-28,95.7699966430664,3901.06005859375,11102.4501953125
2022-10-31,94.83000183105469,3871.97998046875,10988.150390625
2022-11-01,94.6500015258789,3856.10009765625,10890.849609375
2022-11-02,96.16000366210938,3759.68994140625,10524.7998046875
2022-11-03,94.66999816894531,3719.889892578125,10342.9404296875
2022-11-04,98.56999969482422,3770.550048828125,10475.25
2022-11-07,97.91999816894531,3806.800048828125,10564.51953125
2022-11-08,95.36000061035156,3828.110107421875,10616.2001953125
2022-11-09,92.6500015258789,3748.570068359375,10353.169921875
2022-11-10,93.66999816894531,3956.3701171875,11114.150390625
2022-11-11,95.98999786376953,3992.929931640625,11323.330078125
2022-11-14,93.13999938964844,3957.25,11196.2197265625
2022-11-15,93.86000061035156,3991.72998046875,11358.41015625
2022-11-16,92.86000061035156,3958.7900390625,11183.66015625
2022-11-17,89.77999877929688,3946.56005859375,11144.9599609375
2022-11-18,87.62000274658203,3965.340087890625,11146.0595703125
2022-11-21,87.44999694824219,3949.93994140625,11024.509765625
2022-11-22,88.36000061035156,4003.580078125,11174.41015625
2022-11-23,85.41000366210938,4027.260009765625,11285.3203125
2022-11-25,83.62999725341797,4026.1201171875,11226.3603515625
2022-11-28,83.19000244140625,3963.93994140625,11049.5
2022-11-29,83.02999877929688,3957.6298828125,10983.7802734375
2022-11-30,85.43000030517578,4080.110107421875,11468.0
2022-12-01,86.87999725341797,4076.570068359375,11482.4501953125
2022-12-02,85.56999969482422,4071.699951171875,11461.5
2022-12-05,82.68000030517578,3998.840087890625,11239.9404296875
2022-12-06,79.3499984741211,3941.260009765625,11014.8896484375
2022-12-07,77.16999816894531,3933.919921875,10958.5498046875
2022-12-08,76.1500015258789,3963.510009765625,11082.0
2022-12-09,76.0999984741211,3934.3798828125,11004.6201171875
2022-12-12,77.98999786376953,3990.56005859375,11143.740234375
2022-12-13,80.68000030517578,4019.64990234375,11256.8095703125
2022-12-14,82.69999694824219,3995.320068359375,11170.8896484375
2022-12-15,81.20999908447266,3895.75,10810.5302734375
