Date,Oil,SP500,NASDAQ
2022-12-16,79.04000091552734,3852.360107421875,10705.41015625
2022-12-19,79.80000305175781,3817.659912109375,10546.0302734375
2022-12-20,79.98999786376953,3821.6201171875,10547.1103515625
2022-12-21,82.19999694824219,3878.43994140625,10709.3701171875
2022-12-22,80.9800033569336,3822.389892578125,10476.1201171875
2022-12-23,83.91999816894531,3844.820068359375,10497.8603515625
2022-12-27,84.33000183105469,3829.25,10353.23046875
2022-12-28,83.26000213623047,3783.219970703125,10213.2900390625
2022-12-29,82.26000213623047,3849.280029296875,10478.08984375
2022-12-30,85.91000366210938,3839.5,10466.48046875
2023-01-03,82.0999984741211,3824.139892578125,10386.98046875
2023-01-04,77.83999633789062,3852.969970703125,10458.759765625
2023-01-05,78.69000244140625,3808.10009765625,10305.240234375
2023-01-06,78.56999969482422,3895.080078125,10569.2900390625
2023-01-09,79.6500015258789,3892.090087890625,10635.650390625
2023-01-10,80.0999984741211,3919.25,10742.6298828125
2023-01-11,82.66999816894531,3969.610107421875,10931.669921875
2023-01-12,84.02999877929688,3983.169921875,11001.099609375
2023-01-13,85.27999877929688,3999.090087890625,11079.16015625
2023-01-17,85.91999816894531,3990.969970703125,11095.1103515625
2023-01-18,84.9800033569336,3928.860107421875,10957.009765625
2023-01-19,86.16000366210938,3898.85009765625,10852.26953125
2023-01-20,87.62999725341797,3972.610107421875,11140.4296875
2023-01-23,88.19000244140625,4019.81005859375,11364.41015625
2023-01-24,86.12999725341797,4016.949951171875,11334.26953125
2023-01-25,86.12000274658203,4016.219970703125,11313.3603515625
2023-01-26,87.47000122070312,4060.429931640625,11512.41015625
2023-01-27,86.66000366210938,4070.56005859375,11621.7099609375
2023-01-30,84.9000015258789,4017.77001953125,11393.8095703125
2023-01-31,84.48999786376953,4076.60009765625,11584.5498046875
2023-02-01,82.83999633789062,4119.2099609375,11816.3203125
2023-02-02,82.16999816894531,4179.759765625,12200.8203125
2023-02-03,79.94000244140625,4136.47998046875,12006.9501953125
2023-02-06,80.98999786376953,4111.080078125,11887.4501953125
2023-02-07,83.69000244140625,4164.0,12113.7900390625
2023-02-08,85.08999633789062,4117.85986328125,11910.51953125
2023-02-09,84.5,4081.5,11789.580078125
2023-02-10,86.38999938964844,4090.4599609375,11718.1201171875
2023-02-13,86.61000061035156,4137.2900390625,11891.7900390625
2023-02-14,85.58000183105469,4136.1298828125,11960.150390625
2023-02-15,85.37999725341797,4147.60009765625,12070.58984375
2023-02-16,85.13999938964844,4090.409912109375,11855.830078125
2023-02-17,83.0,4079.090087890625,11787.26953125
2023-02-21,83.05000305175781,3997.340087890625,11492.2998046875
2023-02-22,80.5999984741211,3991.050048828125,11507.0703125
2023-02-23,82.20999908447266,4012.320068359375,11590.400390625
2023-02-24,83.16000366210938,3970.0400390625,11394.9404296875
2023-02-27,82.44999694824219,3982.239990234375,11466.98046875
2023-02-28,83.88999938964844,3970.14990234375,11455.5400390625
2023-03-01,84.30999755859375,3951.389892578125,11379.48046875
2023-03-02,84.75,3981.35009765625,11462.98046875
2023-03-03,85.83000183105469,4045.639892578125,11689.009765625
2023-03-06,86.18000030517578,4048.419921875,11675.740234375
2023-03-07,83.29000091552734,3986.3701171875,11530.330078125
2023-03-08,82.66000366210938,3992.010009765625,11576.0
2023-03-09,81.58999633789062,3918.320068359375,11338.349609375
2023-03-10,82.77999877929688,3861.590087890625,11138.8896484375
2023-03-13,80.7699966430664,3855.760009765625,11188.83984375
2023-03-14,77.44999694824219,3919.2900390625,11428.150390625
2023-03-15,73.69000244140625,3891.929931640625,11434.0498046875
2023-03-16,74.69999694824219,3960.280029296875,11717.2802734375
2023-03-17,72.97000122070312,3916.639892578125,11630.509765625
2023-03-20,73.79000091552734,3951.570068359375,11675.5400390625
2023-03-21,75.31999969482422,4002.8701171875,11860.1103515625
2023-03-22,76.69000244140625,3936.969970703125,11669.9599609375
2023-03-23,75.91000366210938,3948.719970703125,11787.400390625
2023-03-24,74.98999786376953,3970.989990234375,11823.9599609375
2023-03-27,78.12000274658203,3977.530029296875,11768.83984375
2023-03-28,78.6500015258789,3971.27001953125,11716.080078125
2023-03-29,78.27999877929688,4027.81005859375,11926.240234375
2023-03-30,79.2699966430664,4050.830078125,12013.4697265625
2023-03-31,79.7699966430664,4109.31005859375,12221.91015625
2023-04-03,84.93000030517578,4124.509765625,12189.4501953125
2023-04-04,84.94000244140625,4100.60009765625,12126.330078125
2023-04-05,84.98999786376953,4090.3798828125,11996.8603515625
2023-04-06,85.12000274658203,4105.02001953125,12087.9599609375
2023-04-10,84.18000030517578,4109.10986328125,12084.3603515625
2023-04-11,85.61000061035156,4108.93994140625,12031.8798828125
2023-04-12,87.33000183105469,4091.949951171875,11929.33984375
2023-04-13,86.08999633789062,4146.22021484375,12166.26953125
2023-04-14,86.30999755859375,4137.64013671875,12123.4697265625
2023-04-17,84.76000213623047,4151.31982421875,12157.7197265625
2023-04-18,84.7699966430664,4154.8701171875,12153.41015625
2023-04-19,83.12000274658203,4154.52001953125,12157.23046875
2023-04-20,81.0999984741211,4129.7900390625,12059.5595703125
2023-04-21,81.66000366210938,4133.52001953125,12072.4599609375
2023-04-24,82.7300033569336,4137.0400390625,12037.2001953125
2023-04-25,80.7699966430664,4071.6298828125,11799.16015625
2023-04-26,77.69000244140625,4055.989990234375,11854.349609375
2023-04-27,78.37000274658203,4135.35009765625,12142.240234375
2023-04-28,79.54000091552734,4169.47998046875,12226.580078125
2023-05-01,79.30999755859375,4167.8701171875,12212.599609375
2023-05-02,75.31999969482422,4119.580078125,12080.509765625
2023-05-03,72.33000183105469,4090.75,12025.330078125
2023-05-04,72.5,4061.219970703125,11966.400390625
2023-05-05,75.30000305175781,4136.25,12235.41015625
2023-05-08,77.01000213623047,4138.1201171875,12256.919921875
2023-05-09,77.44000244140625,4119.169921875,12179.5498046875
2023-05-10,76.41000366210938,4137.64013671875,12306.4404296875
2023-05-11,74.9800033569336,4130.6201171875,12328.509765625
2023-05-12,74.16999816894531,4124.080078125,12284.740234375
2023-05-15,75.2300033569336,4136.27978515625,12365.2099609375
2023-05-16,74.91000366210938,4109.89990234375,12343.0498046875
2023-05-17,76.95999908447266,4158.77001953125,12500.5703125
2023-05-18,75.86000061035156,4198.0498046875,12688.83984375
2023-05-19,75.58000183105469,4191.97998046875,12657.900390625
2023-05-22,75.98999786376953,4192.6298828125,12720.7802734375
2023-05-23,76.83999633789062,4145.580078125,12560.25
2023-05-24,78.36000061035156,4115.240234375,12484.16015625
2023-05-25,76.26000213623047,4151.27978515625,12698.08984375
2023-05-26,76.94999694824219,4205.4501953125,12975.6904296875
2023-05-30,73.54000091552734,4205.52001953125,13017.4296875
2023-05-31,72.66000366210938,4179.830078125,12935.2900390625
2023-06-01,74.27999877929688,4221.02001953125,13100.98046875
2023-06-02,76.12999725341797,4282.3701171875,13240.76953125
2023-06-05,76.70999908447266,4273.7900390625,13229.4296875
2023-06-06,76.29000091552734,4283.85009765625,13276.419921875
2023-06-07,76.94999694824219,4267.52001953125,13104.900390625
2023-06-08,75.95999908447266,4293.93017578125,13238.51953125
2023-06-09,74.79000091552734,4298.85986328125,13259.1396484375
2023-06-12,71.83999633789062,4338.93017578125,13461.919921875
2023-06-13,74.29000091552734,4369.009765625,13573.3203125
2023-06-14,73.19999694824219,4372.58984375,13626.48046875
2023-06-15,75.66999816894531,4425.83984375,13782.8203125
2023-06-16,76.61000061035156,4409.58984375,13689.5703125
2023-06-20,75.9000015258789,4388.7099609375,13667.2900390625
2023-06-21,77.12000274658203,4365.68994140625,13502.2001953125
2023-06-22,74.13999938964844,4381.89013671875,13630.6103515625
2023-06-23,73.8499984741211,4348.330078125,13492.51953125
2023-06-26,74.18000030517578,4328.81982421875,13335.7802734375
2023-06-27,72.26000213623047,4378.41015625,13555.669921875
2023-06-28,74.02999877929688,4376.85986328125,13591.75
2023-06-29,74.33999633789062,4396.43994140625,13591.330078125
2023-06-30,74.9000015258789,4450.3798828125,13787.919921875
2023-07-03,74.6500015258789,4455.58984375,13816.76953125
2023-07-05,76.6500015258789,4446.81982421875,13791.650390625
2023-07-06,76.5199966430664,4411.58984375,13679.0400390625
2023-07-07,78.47000122070312,4398.9501953125,13660.7197265625
2023-07-10,77.69000244140625,4409.52978515625,13685.48046875
2023-07-11,79.4000015258789,4439.259765625,13760.7001953125
2023-07-12,80.11000061035156,4472.16015625,13918.9599609375
2023-07-13,81.36000061035156,4510.0400390625,14138.5703125
2023-07-14,79.87000274658203,4505.419921875,14113.7001953125
2023-07-17,78.5,4522.7900390625,14244.9501953125
2023-07-18,79.62999725341797,4554.97998046875,14353.6396484375
2023-07-19,79.45999908447266,4565.72021484375,14358.01953125
2023-07-20,79.63999938964844,4534.8701171875,14063.3095703125
2023-07-21,81.06999969482422,4536.33984375,14032.8095703125
2023-07-24,82.73999786376953,4554.64013671875,14058.8701171875
2023-07-25,83.63999938964844,4567.4599609375,14144.5595703125
2023-07-26,82.91999816894531,4566.75,14127.2802734375
2023-07-27,84.23999786376953,4537.41015625,14050.1103515625
2023-07-28,84.98999786376953,4582.22998046875,14316.66015625
2023-07-31,85.55999755859375,4588.9599609375,14346.01953125
2023-08-01,84.91000366210938,4576.72998046875,14283.91015625
2023-08-02,83.19999694824219,4513.39013671875,13973.4501953125
2023-08-03,85.13999938964844,4501.89013671875,13959.7197265625
2023-08-04,86.23999786376953,4478.02978515625,13909.240234375
2023-08-07,85.33999633789062,4518.43994140625,13994.400390625
2023-08-08,86.16999816894531,4499.3798828125,13884.3203125
2023-08-09,87.55000305175781,4467.7099609375,13722.01953125
2023-08-10,86.4000015258789,4468.830078125,13737.990234375
2023-08-11,86.80999755859375,4464.0498046875,13644.849609375
2023-08-14,86.20999908447266,4489.72021484375,13788.330078125
2023-08-15,84.88999938964844,4437.85986328125,13631.0498046875
2023-08-16,83.44999694824219,4404.330078125,13474.6298828125
2023-08-17,84.12000274658203,4370.35986328125,13316.9296875
2023-08-18,84.80000305175781,4369.7099609375,13290.7802734375
2023-08-21,84.45999908447266,4399.77001953125,13497.58984375
2023-08-22,84.02999877929688,4387.5498046875,13505.8701171875
2023-08-23,83.20999908447266,4436.009765625,13721.0302734375
2023-08-24,83.36000061035156,4376.31005859375,13463.9697265625
2023-08-25,84.4800033569336,4405.7099609375,13590.650390625
2023-08-28,84.41999816894531,4433.31005859375,13705.1298828125
2023-08-29,85.48999786376953,4497.6298828125,13943.759765625
2023-08-30,85.86000061035156,4514.8701171875,14019.3095703125
2023-08-31,86.86000061035156,4507.66015625,14034.9697265625
2023-09-01,88.55000305175781,4515.77001953125,14031.8095703125
2023-09-05,90.04000091552734,4496.830078125,14020.9501953125
2023-09-06,90.5999984741211,4465.47998046875,13872.4697265625
2023-09-07,89.91999816894531,4451.14013671875,13748.830078125
2023-09-08,90.6500015258789,4457.490234375,13761.5302734375
2023-09-11,90.63999938964844,4487.4599609375,13917.8896484375
2023-09-12,92.05999755859375,4461.89990234375,13773.6103515625
2023-09-13,91.87999725341797,4467.43994140625,13813.58984375
2023-09-14,93.69999694824219,4505.10009765625,13926.0498046875
2023-09-15,93.93000030517578,4450.31982421875,13708.330078125
2023-09-18,94.43000030517578,4453.52978515625,13710.240234375
2023-09-19,94.33999633789062,4443.9501953125,13678.1904296875
2023-09-20,93.52999877929688,4402.2001953125,13469.1298828125
2023-09-21,93.30000305175781,4330.0,13223.98046875
2023-09-22,93.2699966430664,4320.06005859375,13211.8095703125
2023-09-25,93.29000091552734,4337.43994140625,13271.3203125
2023-09-26,93.95999908447266,4273.52978515625,13063.6103515625
2023-09-27,96.55000305175781,4274.509765625,13092.849609375
2023-09-28,95.37999725341797,4299.7001953125,13201.2802734375
2023-09-29,95.30999755859375,4288.0498046875,13219.3203125
2023-10-02,90.70999908447266,4288.39013671875,13307.76953125
2023-10-03,90.91999816894531,4229.4501953125,13059.4697265625
2023-10-04,85.80999755859375,4263.75,13236.009765625
2023-10-05,84.06999969482422,4258.18994140625,13219.830078125
2023-10-06,84.58000183105469,4308.5,13431.33984375
2023-10-09,88.1500015258789,4335.66015625,13484.240234375
2023-10-10,87.6500015258789,4358.240234375,13562.83984375
2023-10-11,85.81999969482422,4376.9501953125,13659.6796875
2023-10-12,86.0,4349.60986328125,13574.2197265625
2023-10-13,90.88999938964844,4327.77978515625,13407.23046875
2023-10-16,89.6500015258789,4373.6298828125,13567.98046875
2023-10-17,89.9000015258789,4373.2001953125,13533.75
2023-10-18,91.5,4314.60009765625,13314.2998046875
2023-10-19,92.37999725341797,4278.0,13186.1796875
2023-10-20,92.16000366210938,4224.16015625,12983.8095703125
2023-10-23,89.83000183105469,4217.0400390625,13018.330078125
2023-10-24,88.06999969482422,4247.68017578125,13139.8701171875
2023-10-25,90.12999725341797,4186.77001953125,12821.2197265625
2023-10-26,87.93000030517578,4137.22998046875,12595.6103515625
2023-10-27,90.4800033569336,4117.3701171875,12643.009765625
2023-10-30,87.44999694824219,4166.81982421875,12789.48046875
2023-10-31,87.41000366210938,4193.7998046875,12851.240234375
2023-11-01,84.62999725341797,4237.85986328125,13061.4697265625
2023-11-02,86.8499984741211,4317.77978515625,13294.1904296875
2023-11-03,84.88999938964844,4358.33984375,13478.2802734375
2023-11-06,85.18000030517578,4365.97998046875,13518.7802734375
2023-11-07,81.61000061035156,4378.3798828125,13639.8603515625
2023-11-08,79.54000091552734,4382.77978515625,13650.41015625
2023-11-09,80.01000213623047,4347.35009765625,13521.4501953125
2023-11-10,81.43000030517578,4415.240234375,13798.1103515625
2023-11-13,82.5199966430664,4411.5498046875,13767.740234375
2023-11-14,82.47000122070312,4495.7001953125,14094.3798828125
2023-11-15,81.18000030517578,4502.8798828125,14103.83984375
2023-11-16,77.41999816894531,4508.240234375,14113.669921875
2023-11-17,80.61000061035156,4514.02001953125,14125.48046875
2023-11-20,82.31999969482422,4547.3798828125,14284.5302734375
2023-11-21,82.44999694824219,4538.18994140625,14199.98046875
2023-11-22,81.95999908447266,4556.6201171875,14265.8603515625
2023-11-24,80.58000183105469,4559.33984375,14250.849609375
2023-11-27,79.9800033569336,4550.43017578125,14241.01953125
2023-11-28,81.68000030517578,4554.89013671875,14281.759765625
2023-11-29,83.0999984741211,4550.580078125,14258.490234375
2023-11-30,82.83000183105469,4567.7998046875,14226.2197265625
2023-12-01,78.87999725341797,4594.6298828125,14305.0302734375
2023-12-04,78.02999877929688,4569.77978515625,14185.490234375
2023-12-05,77.19999694824219,4567.18017578125,14229.91015625
2023-12-06,74.30000305175781,4549.33984375,14146.7099609375
2023-12-07,74.05000305175781,4585.58984375,14339.990234375
2023-12-08,75.83999633789062,4604.3701171875,14403.9697265625
2023-12-11,76.02999877929688,4622.43994140625,14432.490234375
2023-12-12,73.23999786376953,4643.7001953125,14533.400390625
2023-12-13,74.26000213623047,4707.08984375,14733.9599609375
2023-12-14,76.61000061035156,4719.5498046875,14761.5595703125
2023-12-15,76.55000305175781,4719.18994140625,14813.919921875
2023-12-18,77.94999694824219,4740.56005859375,14904.8095703125
2023-12-19,79.2300033569336,4768.3701171875,15003.2197265625
2023-12-20,79.69999694824219,4698.35009765625,14777.9404296875
2023-12-21,79.38999938964844,4746.75,14963.8701171875
2023-12-22,79.06999969482422,4754.6298828125,14992.9697265625
2023-12-26,81.06999969482422,4774.75,15074.5703125
2023-12-27,79.6500015258789,4781.580078125,15099.1796875
2023-12-28,78.38999938964844,4783.35009765625,15095.1396484375
2023-12-29,77.04000091552734,4769.830078125,15011.349609375
2024-01-02,75.88999938964844,4742.830078125,14765.9404296875
2024-01-03,78.25,4704.81005859375,14592.2099609375
2024-01-04,77.58999633789062,4688.68017578125,14510.2998046875
2024-01-05,78.76000213623047,4697.240234375,14524.0703125
2024-01-08,76.12000274658203,4763.5400390625,14843.76953125
2024-01-09,77.58999633789062,4756.5,14857.7099609375
2024-01-10,76.80000305175781,4783.4501953125,14969.650390625
2024-01-11,77.41000366210938,4780.240234375,14970.1904296875
2024-01-12,78.29000091552734,4783.830078125,14972.759765625
2024-01-16,78.29000091552734,4765.97998046875,14944.349609375
2024-01-17,77.87999725341797,4739.2099609375,14855.6201171875
2024-01-18,79.0999984741211,4780.93994140625,15055.650390625
2024-01-19,78.55999755859375,4839.81005859375,15310.9697265625
2024-01-22,80.05999755859375,4850.43017578125,15360.2900390625
2024-01-23,79.55000305175781,4864.60009765625,15425.9404296875
2024-01-24,80.04000091552734,4868.5498046875,15481.919921875
2024-01-25,82.43000030517578,4894.16015625,15510.5
2024-01-26,83.55000305175781,4890.97021484375,15455.3603515625
2024-01-29,82.4000015258789,4927.93017578125,15628.0400390625
2024-01-30,82.87000274658203,4924.97021484375,15509.900390625
2024-01-31,81.70999908447266,4845.64990234375,15164.009765625
2024-02-01,78.69999694824219,4906.18994140625,15361.6396484375
2024-02-02,77.33000183105469,4958.60986328125,15628.9501953125
2024-02-05,77.98999786376953,4942.81005859375,15597.6796875
2024-02-06,78.58999633789062,4954.22998046875,15609.0
2024-02-07,79.20999908447266,4995.06005859375,15756.6396484375
2024-02-08,81.62999725341797,4997.91015625,15793.7099609375
2024-02-09,82.19000244140625,5026.60986328125,15990.66015625
2024-02-12,82.0,5021.83984375,15942.5498046875
2024-02-13,82.7699966430664,4953.169921875,15655.599609375
2024-02-14,81.5999984741211,5000.6201171875,15859.150390625
2024-02-15,82.86000061035156,5029.72998046875,15906.169921875
2024-02-16,83.47000122070312,5005.56982421875,15775.650390625
2024-02-20,82.33999633789062,4975.509765625,15630.7802734375
2024-02-21,83.02999877929688,4981.7998046875,15580.8701171875
2024-02-22,83.66999816894531,5087.02978515625,16041.6201171875
2024-02-23,81.62000274658203,5088.7998046875,15996.8203125
2024-02-26,82.52999877929688,5069.52978515625,15976.25
2024-02-27,83.6500015258789,5078.18017578125,16035.2998046875
2024-02-28,83.68000030517578,5069.759765625,15947.740234375
2024-02-29,83.62000274658203,5096.27001953125,16091.919921875
2024-03-01,83.55000305175781,5137.080078125,16274.9404296875
2024-03-04,82.80000305175781,5130.9501953125,16207.509765625
2024-03-05,82.04000091552734,5078.64990234375,15939.58984375
2024-03-06,82.95999908447266,5104.759765625,16031.5400390625
2024-03-07,82.95999908447266,5157.35986328125,16273.3798828125
2024-03-08,82.08000183105469,5123.68994140625,16085.1103515625
2024-03-11,82.20999908447266,5117.93994140625,16019.26953125
2024-03-12,81.91999816894531,5175.27001953125,16265.6396484375
2024-03-13,84.02999877929688,5165.31005859375,16177.76953125
2024-03-14,85.41999816894531,5150.47998046875,16128.5302734375
2024-03-15,85.33999633789062,5117.08984375,15973.169921875
2024-03-18,86.88999938964844,5149.419921875,16103.4501953125
2024-03-19,87.37999725341797,5178.509765625,16166.7900390625
2024-03-20,85.94999694824219,5224.6201171875,16369.41015625
2024-03-21,85.77999877929688,5241.52978515625,16401.83984375
2024-03-22,85.43000030517578,5234.18017578125,16428.8203125
2024-03-25,86.75,5218.18994140625,16384.470703125
2024-03-26,86.25,5203.580078125,16315.7001953125
2024-03-27,86.08999633789062,5248.490234375,16399.51953125
2024-03-28,87.4800033569336,5254.35009765625,16379.4599609375
2024-04-01,87.41999816894531,5243.77001953125,16396.830078125
2024-04-02,88.91999816894531,5205.81005859375,16240.4501953125
2024-04-03,89.3499984741211,5211.490234375,16277.4599609375
2024-04-04,90.6500015258789,5147.2099609375,16049.080078125
2024-04-05,91.16999816894531,5204.33984375,16248.51953125
2024-04-08,90.37999725341797,5202.39013671875,16253.9599609375
2024-04-09,89.41999816894531,5209.91015625,16306.6396484375
2024-04-10,90.4800033569336,5160.64013671875,16170.3603515625
2024-04-11,89.73999786376953,5199.06005859375,16442.19921875
2024-04-12,90.44999694824219,5123.41015625,16175.08984375
2024-04-15,90.0999984741211,5061.81982421875,15885.01953125
2024-04-16,90.0199966430664,5051.41015625,15865.25
2024-04-17,87.29000091552734,5022.2099609375,15683.3701171875
2024-04-18,87.11000061035156,5011.1201171875,15601.5
2024-04-19,87.29000091552734,4967.22998046875,15282.009765625
2024-04-22,87.0,5010.60009765625,15451.3095703125
2024-04-23,88.41999816894531,5070.5498046875,15696.6396484375
2024-04-24,88.0199966430664,5071.6298828125,15712.75
2024-04-25,89.01000213623047,5048.419921875,15611.759765625
2024-04-26,89.5,5099.9599609375,15927.900390625
2024-04-29,88.4000015258789,5116.169921875,15983.080078125
2024-04-30,87.86000061035156,5035.68994140625,15657.8203125
2024-05-01,83.44000244140625,5018.39013671875,15605.48046875
2024-05-02,83.66999816894531,5064.2001953125,15840.9599609375
2024-05-03,82.95999908447266,5127.7900390625,16156.330078125
2024-05-06,83.33000183105469,5180.740234375,16349.25
2024-05-07,83.16000366210938,5187.7001953125,16332.5595703125
2024-05-08,83.58000183105469,5187.669921875,16302.759765625
2024-05-09,83.87999725341797,5214.080078125,16346.259765625
2024-05-10,82.79000091552734,5222.68017578125,16340.8701171875
2024-05-13,83.36000061035156,5221.419921875,16388.240234375
2024-05-14,82.37999725341797,5246.68017578125,16511.1796875
2024-05-15,82.75,5308.14990234375,16742.390625
2024-05-16,83.2699966430664,5297.10009765625,16698.3203125
2024-05-17,83.9800033569336,5303.27001953125,16685.970703125
2024-05-20,83.70999908447266,5308.1298828125,16794.869140625
2024-05-21,82.87999725341797,5321.41015625,16832.619140625
2024-05-22,81.9000015258789,5307.009765625,16801.5390625
2024-05-23,81.36000061035156,5267.83984375,16736.029296875
2024-05-24,82.12000274658203,5304.72021484375,16920.7890625
2024-05-28,84.22000122070312,5306.0400390625,17019.880859375
2024-05-29,83.5999984741211,5266.9501953125,16920.580078125
2024-05-30,81.86000061035156,5235.47998046875,16737.080078125
2024-05-31,81.62000274658203,5277.509765625,16735.01953125
2024-06-03,78.36000061035156,5283.39990234375,16828.669921875
2024-06-04,77.5199966430664,5291.33984375,16857.05078125
2024-06-05,78.41000366210938,5354.02978515625,17187.900390625
2024-06-06,79.87000274658203,5352.9599609375,17173.119140625
2024-06-07,79.62000274658203,5346.990234375,17133.130859375
2024-06-10,81.62999725341797,5360.7900390625,17192.529296875
2024-06-11,81.91999816894531,5375.31982421875,17343.55078125
2024-06-12,82.5999984741211,5421.02978515625,17608.439453125
2024-06-13,82.75,5433.740234375,17667.560546875
2024-06-14,82.62000274658203,5431.60009765625,17688.880859375
2024-06-17,84.25,5473.22998046875,17857.01953125
2024-06-18,85.33000183105469,5487.02978515625,17862.23046875
