Date,Oil,SP500,NASDAQ
2024-06-20,85.70999908447266,5473.169921875,17721.58984375
2024-06-21,85.23999786376953,5464.6201171875,17689.359375
2024-06-24,86.01000213623047,5447.8701171875,17496.8203125
2024-06-25,85.01000213623047,5469.2998046875,17717.650390625
2024-06-26,85.25,5477.89990234375,17805.16015625
2024-06-27,86.38999938964844,5482.8701171875,17858.6796875
2024-06-28,86.41000366210938,5460.47998046875,17732.599609375
2024-07-01,86.5999984741211,5475.08984375,17879.30078125
2024-07-02,86.23999786376953,5509.009765625,18028.759765625
2024-07-03,87.33999633789062,5537.02001953125,18188.30078125
2024-07-05,86.54000091552734,5567.18994140625,18352.759765625
2024-07-08,85.75,5572.85009765625,18403.740234375
2024-07-09,84.66000366210938,5576.97998046875,18429.2890625
2024-07-10,85.08000183105469,5633.91015625,18647.44921875
2024-07-11,85.4000015258789,5584.5400390625,18283.41015625
2024-07-12,85.02999877929688,5615.35009765625,18398.44921875
2024-07-15,84.8499984741211,5631.22021484375,18472.5703125
2024-07-16,83.7300033569336,5667.2001953125,18509.33984375
2024-07-17,85.08000183105469,5588.27001953125,17996.919921875
2024-07-18,85.11000061035156,5544.58984375,17871.220703125
2024-07-19,82.62999725341797,5505.0,17726.939453125
2024-07-22,82.4000015258789,5564.41015625,18007.5703125
2024-07-23,81.01000213623047,5555.740234375,17997.349609375
2024-07-24,81.70999908447266,5427.1298828125,17342.41015625
2024-07-25,82.37000274658203,5399.22021484375,17181.720703125
2024-07-26,81.12999725341797,5459.10009765625,17357.880859375
2024-07-29,79.77999877929688,5463.5400390625,17370.19921875
2024-07-30,78.62999725341797,5436.43994140625,17147.419921875
2024-07-31,80.72000122070312,5522.2998046875,17599.400390625
2024-08-01,79.5199966430664,5446.68017578125,17194.150390625
2024-08-02,76.80999755859375,5346.56005859375,16776.16015625
2024-08-05,76.30000305175781,5186.330078125,16200.080078125
2024-08-06,76.4800033569336,5240.02978515625,16366.849609375
2024-08-07,78.33000183105469,5199.5,16195.8095703125
2024-08-08,79.16000366210938,5319.31005859375,16660.01953125
2024-08-09,79.66000366210938,5344.16015625,16745.30078125
2024-08-12,82.30000305175781,5344.39013671875,16780.609375
2024-08-13,80.69000244140625,5434.43017578125,17187.609375
2024-08-14,79.76000213623047,5455.2099609375,17192.599609375
2024-08-15,81.04000091552734,5543.22021484375,17594.5
2024-08-16,79.68000030517578,5554.25,17631.720703125
2024-08-19,77.66000366210938,5608.25,17876.76953125
2024-08-20,77.19999694824219,5597.1201171875,17816.939453125
2024-08-21,76.05000305175781,5620.85009765625,17918.990234375
2024-08-22,77.22000122070312,5570.64013671875,17619.349609375
2024-08-23,79.0199966430664,5634.60986328125,17877.7890625
2024-08-26,81.43000030517578,5616.83984375,17725.76953125
2024-08-27,79.55000305175781,5625.7998046875,17754.8203125
2024-08-28,78.6500015258789,5592.18017578125,17556.029296875
2024-08-29,79.94000244140625,5591.9599609375,17516.4296875
2024-08-30,78.80000305175781,5648.39990234375,17713.619140625
2024-09-03,73.75,5528.93017578125,17136.30078125
2024-09-04,72.69999694824219,5520.06982421875,17084.30078125
2024-09-05,72.69000244140625,5503.41015625,17127.66015625
2024-09-06,71.05999755859375,5408.419921875,16690.830078125
2024-09-09,71.83999633789062,5471.0498046875,16884.599609375
2024-09-10,69.19000244140625,5495.52001953125,17025.880859375
2024-09-11,70.61000061035156,5554.1298828125,17395.529296875
2024-09-12,71.97000122070312,5595.759765625,17569.6796875
2024-09-13,71.61000061035156,5626.02001953125,17683.98046875
2024-09-16,72.75,5633.08984375,17592.130859375
2024-09-17,73.69999694824219,5634.580078125,17628.060546875
2024-09-18,73.6500015258789,5618.259765625,17573.30078125
2024-09-19,74.87999725341797,5713.64013671875,18013.98046875
2024-09-20,74.48999786376953,5702.5498046875,17948.3203125
2024-09-23,73.9000015258789,5718.56982421875,17974.26953125
2024-09-24,75.16999816894531,5732.93017578125,18074.51953125
2024-09-25,73.45999908447266,5722.259765625,18082.2109375
2024-09-26,71.5999984741211,5745.3701171875,18190.2890625
2024-09-27,71.9800033569336,5738.169921875,18119.58984375
2024-09-30,71.7699966430664,5762.47998046875,18189.169921875
2024-10-01,73.55999755859375,5708.75,17910.359375
2024-10-02,73.9000015258789,5709.5400390625,17925.119140625
2024-10-03,77.62000274658203,5699.93994140625,17918.48046875
2024-10-04,78.05000305175781,5751.06982421875,18137.849609375
2024-10-07,80.93000030517578,5695.93994140625,17923.900390625
2024-10-08,77.18000030517578,5751.1298828125,18182.919921875
2024-10-09,76.58000183105469,5792.0400390625,18291.619140625
2024-10-10,79.4000015258789,5780.0498046875,18282.05078125
2024-10-11,79.04000091552734,5815.02978515625,18342.939453125
2024-10-14,77.45999908447266,5859.85009765625,18502.689453125
2024-10-15,74.25,5815.259765625,18315.58984375
2024-10-16,74.22000122070312,5842.47021484375,18367.080078125
2024-10-17,74.44999694824219,5841.47021484375,18373.609375
2024-10-18,73.05999755859375,5864.669921875,18489.55078125
2024-10-21,74.29000091552734,5853.97998046875,18540.009765625
2024-10-22,76.04000091552734,5851.2001953125,18579.76953125
2024-10-23,74.95999908447266,5797.419921875,18276.650390625
2024-10-24,74.37999725341797,5809.85986328125,18415.490234375
2024-10-25,76.05000305175781,5808.1201171875,18518.609375
2024-10-28,71.41999816894531,5823.52001953125,18567.189453125
2024-10-29,71.12000274658203,5832.919921875,18712.75
2024-10-30,72.55000305175781,5813.669921875,18607.9296875
2024-10-31,73.16000366210938,5705.4501953125,18095.150390625
2024-11-01,73.0999984741211,5728.7998046875,18239.919921875
2024-11-04,75.08000183105469,5712.68994140625,18179.98046875
2024-11-05,75.52999877929688,5782.759765625,18439.169921875
2024-11-06,74.91999816894531,5929.0400390625,18983.470703125
2024-11-07,75.62999725341797,5973.10009765625,19269.4609375
2024-11-08,73.87000274658203,5995.5400390625,19286.779296875
2024-11-11,71.83000183105469,6001.35009765625,19298.759765625
2024-11-12,71.88999938964844,5983.990234375,19281.400390625
2024-11-13,72.27999877929688,5985.3798828125,19230.720703125
2024-11-14,72.55999755859375,5949.169921875,19107.650390625
2024-11-15,71.04000091552734,5870.6201171875,18680.119140625
2024-11-18,73.30000305175781,5893.6201171875,18791.810546875
2024-11-19,73.30999755859375,5916.97998046875,18987.470703125
2024-11-20,72.80999755859375,5917.10986328125,18966.140625
2024-11-21,74.2300033569336,5948.7099609375,18972.419921875
2024-11-22,75.16999816894531,5969.33984375,19003.650390625
2024-11-25,73.01000213623047,5987.3701171875,19054.83984375
2024-11-26,72.80999755859375,6021.6298828125,19174.30078125
2024-11-27,72.83000183105469,5998.740234375,19060.48046875
2024-11-29,72.94000244140625,6032.3798828125,19218.169921875
2024-12-02,71.83000183105469,6047.14990234375,19403.94921875
2024-12-03,73.62000274658203,6049.8798828125,19480.91015625
2024-12-04,72.30999755859375,6086.490234375,19735.119140625
2024-12-05,72.08999633789062,6075.10986328125,19700.259765625
2024-12-06,71.12000274658203,6090.27001953125,19859.76953125
2024-12-09,72.13999938964844,6052.85009765625,19736.689453125
2024-12-10,72.19000244140625,6034.91015625,19687.240234375
2024-12-11,73.5199966430664,6084.18994140625,20034.890625
2024-12-12,73.41000366210938,6051.25,19902.83984375
2024-12-13,74.48999786376953,6051.08984375,19926.720703125
2024-12-16,73.91000366210938,6074.080078125,20173.890625
2024-12-17,73.19000244140625,6050.60986328125,20109.060546875
2024-12-18,73.38999938964844,5872.16015625,19392.689453125
2024-12-19,72.87999725341797,5867.080078125,19372.76953125
2024-12-20,72.94000244140625,5930.85009765625,19572.599609375
2024-12-23,72.62999725341797,5974.06982421875,19764.880859375
2024-12-24,73.58000183105469,6040.0400390625,20031.130859375
2024-12-26,73.26000213623047,6037.58984375,20020.359375
2024-12-27,74.16999816894531,5970.83984375,19722.029296875
2024-12-30,74.38999938964844,5906.93994140625,19486.7890625
2024-12-31,74.63999938964844,5881.6298828125,19310.7890625
2025-01-02,75.93000030517578,5868.5498046875,19280.7890625
2025-01-03,76.51000213623047,5942.47021484375,19621.6796875
2025-01-06,76.30000305175781,5975.3798828125,19864.98046875
2025-01-07,77.05000305175781,5909.02978515625,19489.6796875
2025-01-08,76.16000366210938,5918.25,19478.880859375
2025-01-10,79.76000213623047,5827.0400390625,19161.630859375
2025-01-13,81.01000213623047,5836.22021484375,19088.099609375
2025-01-14,79.91999816894531,5842.91015625,19044.390625
2025-01-15,82.02999877929688,5949.91015625,19511.23046875
2025-01-16,81.29000091552734,5937.33984375,19338.2890625
2025-01-17,80.79000091552734,5996.66015625,19630.19921875
2025-01-21,79.29000091552734,6049.240234375,19756.779296875
2025-01-22,79.0,6086.3701171875,20009.33984375
2025-01-23,78.29000091552734,6118.7099609375,20053.6796875
2025-01-24,78.5,6101.240234375,19954.30078125
2025-01-27,77.08000183105469,6012.27978515625,19341.830078125
2025-01-28,77.48999786376953,6067.7001953125,19733.58984375
2025-01-29,76.58000183105469,6039.31005859375,19632.3203125
2025-01-30,76.87000274658203,6071.169921875,19681.75
2025-01-31,76.76000213623047,6040.52978515625,19627.439453125
2025-02-03,75.95999908447266,5994.56982421875,19391.9609375
2025-02-04,76.19999694824219,6037.8798828125,19654.01953125
2025-02-05,74.61000061035156,6061.47998046875,19692.330078125
2025-02-06,74.29000091552734,6083.56982421875,19791.990234375
2025-02-07,74.66000366210938,6025.990234375,19523.400390625
2025-02-10,75.87000274658203,6066.43994140625,19714.26953125
2025-02-11,77.0,6068.5,19643.859375
2025-02-12,75.18000030517578,6051.97021484375,19649.94921875
2025-02-13,75.0199966430664,6115.06982421875,19945.640625
2025-02-14,74.73999786376953,6114.6298828125,20026.76953125
2025-02-18,75.83999633789062,6129.580078125,20041.259765625
2025-02-19,76.04000091552734,6144.14990234375,20056.25
2025-02-20,76.4800033569336,6117.52001953125,19962.359375
2025-02-21,74.43000030517578,6013.1298828125,19524.009765625
2025-02-24,74.77999877929688,5983.25,19286.9296875
2025-02-25,73.0199966430664,5955.25,19026.390625
2025-02-26,72.52999877929688,5956.06005859375,19075.259765625
2025-02-27,74.04000091552734,5861.56982421875,18544.419921875
2025-02-28,73.18000030517578,5954.5,18847.279296875
2025-03-03,71.62000274658203,5849.72021484375,18350.189453125
2025-03-04,71.04000091552734,5778.14990234375,18285.16015625
2025-03-05,69.30000305175781,5842.6298828125,18552.73046875
2025-03-06,69.45999908447266,5738.52001953125,18069.259765625
2025-03-07,70.36000061035156,5770.2001953125,18196.220703125
2025-03-10,69.27999877929688,5614.56005859375,17468.3203125
2025-03-11,69.55999755859375,5572.06982421875,17436.099609375
2025-03-12,70.94999694824219,5599.2998046875,17648.44921875
2025-03-13,69.87999725341797,5521.52001953125,17303.009765625
2025-03-14,70.58000183105469,5638.93994140625,17754.08984375
2025-03-17,71.06999969482422,5675.1201171875,17808.66015625
2025-03-18,70.55999755859375,5614.66015625,17504.119140625
2025-03-19,70.77999877929688,5675.2900390625,17750.7890625
2025-03-20,72.0,5662.89013671875,17691.630859375
2025-03-21,72.16000366210938,5667.56005859375,17784.05078125
2025-03-24,73.0,5767.56982421875,18188.58984375
2025-03-25,73.0199966430664,5776.64990234375,18271.859375
2025-03-26,73.79000091552734,5712.2001953125,17899.01953125
2025-03-27,74.02999877929688,5693.31005859375,17804.029296875
2025-03-28,73.62999725341797,5580.93994140625,17322.990234375
2025-03-31,74.73999786376953,5611.85009765625,17299.2890625
2025-04-01,74.48999786376953,5633.06982421875,17449.890625
2025-04-02,74.94999694824219,5670.97021484375,17601.05078125
2025-04-03,70.13999938964844,5396.52001953125,16550.609375
2025-04-04,65.58000183105469,5074.080078125,15587.7900390625
2025-04-07,64.20999908447266,5062.25,15603.259765625
2025-04-08,62.81999969482422,4982.77001953125,15267.91015625
2025-04-09,65.4800033569336,5456.89990234375,17124.970703125
2025-04-10,63.33000183105469,5268.0498046875,16387.310546875
2025-04-11,64.76000213623047,5363.35986328125,16724.4609375
2025-04-14,64.87999725341797,5405.97021484375,16831.48046875
2025-04-15,64.66999816894531,5396.6298828125,16823.169921875
2025-04-16,65.8499984741211,5275.7001953125,16307.16015625
2025-04-17,67.95999908447266,5282.7001953125,16286.4501953125
2025-04-21,66.26000213623047,5158.2001953125,15870.900390625
2025-04-22,67.44000244140625,5287.759765625,16300.419921875
2025-04-23,66.12000274658203,5375.85986328125,16708.05078125
2025-04-24,66.55000305175781,5484.77001953125,17166.0390625
2025-04-25,66.87000274658203,5525.2099609375,17382.939453125
2025-04-28,65.86000061035156,5528.75,17366.130859375
2025-04-29,64.25,5560.830078125,17461.3203125
2025-04-30,63.119998931884766,5569.06005859375,17446.33984375
2025-05-01,62.130001068115234,5604.14013671875,17710.740234375
2025-05-02,61.290000915527344,5686.669921875,17977.73046875
2025-05-05,60.22999954223633,5650.3798828125,17844.240234375
2025-05-06,62.150001525878906,5606.91015625,17689.66015625
2025-05-07,61.119998931884766,5631.27978515625,17738.16015625
2025-05-08,62.84000015258789,5663.93994140625,17928.140625
2025-05-09,63.90999984741211,5659.91015625,17928.919921875
2025-05-12,64.95999908447266,5844.18994140625,18708.33984375
2025-05-13,66.62999725341797,5886.5498046875,19010.08984375
2025-05-14,66.08999633789062,5892.580078125,19146.810546875
2025-05-15,64.52999877929688,5916.93017578125,19112.3203125
2025-05-16,65.41000366210938,5958.3798828125,19211.099609375
2025-05-19,65.54000091552734,5963.60009765625,19215.4609375
2025-05-20,65.37999725341797,5940.4599609375,19142.7109375
2025-05-21,64.91000366210938,5844.60986328125,18872.640625
2025-05-22,64.44000244140625,5842.009765625,18925.740234375
2025-05-23,64.77999877929688,5802.81982421875,18737.2109375
2025-05-27,64.08999633789062,5921.5400390625,19199.16015625
2025-05-28,64.9000015258789,5888.5498046875,19100.939453125
2025-05-29,64.1500015258789,5912.169921875,19175.869140625
2025-05-30,63.900001525878906,5911.68994140625,19113.76953125
2025-06-02,64.62999725341797,5935.93994140625,19242.609375
2025-06-03,65.62999725341797,5970.3701171875,19398.9609375
2025-06-04,64.86000061035156,5970.81005859375,19460.490234375
2025-06-05,65.33999633789062,5939.2998046875,19298.44921875
2025-06-06,66.47000122070312,6000.35986328125,19529.94921875
2025-06-09,67.04000091552734,6005.8798828125,19591.240234375
2025-06-10,66.87000274658203,6038.81005859375,19714.990234375
2025-06-11,69.7699966430664,6022.240234375,19615.880859375
2025-06-12,69.36000061035156,6045.259765625,19662.490234375
2025-06-13,74.2300033569336,5976.97021484375,19406.830078125
2025-06-16,73.2300033569336,6033.10986328125,19701.2109375
2025-06-17,76.44999694824219,5982.72021484375,19521.08984375
2025-06-18,76.69999694824219,5980.8701171875,19546.26953125
2025-06-20,77.01000213623047,5967.83984375,19447.41015625
2025-06-23,71.4800033569336,6025.169921875,19630.970703125
2025-06-24,67.13999938964844,6092.18017578125,19912.529296875
2025-06-25,67.68000030517578,6092.16015625,19973.55078125
2025-06-26,67.7300033569336,6141.02001953125,20167.91015625
2025-06-27,67.7699966430664,6173.06982421875,20273.4609375
2025-06-30,67.61000061035156,6204.9501953125,20369.73046875
2025-07-01,67.11000061035156,6198.009765625,20202.890625
2025-07-02,69.11000061035156,6227.419921875,20393.130859375
2025-07-03,68.80000305175781,6279.35009765625,20601.099609375
2025-07-07,69.58000183105469,6229.97998046875,20412.51953125
2025-07-08,70.1500015258789,6225.52001953125,20418.4609375
2025-07-09,70.19000244140625,6263.259765625,20611.33984375
2025-07-10,68.63999938964844,6280.4599609375,20630.66015625
2025-07-11,70.36000061035156,6259.75,20585.529296875
2025-07-14,69.20999908447266,6268.56005859375,20640.330078125
2025-07-15,68.70999908447266,6243.759765625,20677.80078125
2025-07-16,68.5199966430664,6263.7001953125,20730.490234375
2025-07-17,69.5199966430664,6297.35986328125,20885.650390625
2025-07-18,69.27999877929688,6296.7900390625,20895.650390625
2025-07-21,69.20999908447266,6305.60009765625,20974.1796875
2025-07-22,68.58999633789062,6309.6201171875,20892.689453125
2025-07-23,68.51000213623047,6358.91015625,21020.01953125
2025-07-24,69.18000030517578,6363.35009765625,21057.9609375
2025-07-25,68.44000244140625,6388.64013671875,21108.3203125
2025-07-28,70.04000091552734,6389.77001953125,21178.580078125
2025-07-29,72.51000213623047,6370.85986328125,21098.2890625
2025-07-30,73.23999786376953,6362.89990234375,21129.669921875
2025-07-31,72.52999877929688,6339.39013671875,21122.44921875
2025-08-01,69.66999816894531,6238.009765625,20650.130859375
2025-08-04,68.76000213623047,6329.93994140625,21053.580078125
2025-08-05,67.63999938964844,6299.18994140625,20916.55078125
2025-08-06,66.88999938964844,6345.06005859375,21169.419921875
2025-08-07,66.43000030517578,6340.0,21242.69921875
2025-08-08,66.58999633789062,6389.4501953125,21450.01953125
2025-08-11,66.62999725341797,6373.4501953125,21385.400390625
2025-08-12,66.12000274658203,6445.759765625,21681.900390625
2025-08-13,65.62999725341797,6466.580078125,21713.140625
2025-08-14,66.83999633789062,6468.5400390625,21710.669921875
2025-08-15,65.8499984741211,6449.7998046875,21622.98046875
2025-08-18,66.5999984741211,6449.14990234375,21629.76953125
2025-08-19,65.79000091552734,6411.3701171875,21314.94921875
2025-08-20,66.83999633789062,6395.77978515625,21172.859375
2025-08-21,67.66999816894531,6370.169921875,21100.310546875
2025-08-22,67.7300033569336,6466.91015625,21496.5390625
2025-08-25,68.80000305175781,6439.31982421875,21449.2890625
2025-08-26,67.22000122070312,6465.93994140625,21544.26953125
2025-08-27,68.05000305175781,6481.39990234375,21590.140625
2025-08-28,68.62000274658203,6501.85986328125,21705.16015625
2025-08-29,68.12000274658203,6460.259765625,21455.55078125
2025-09-02,69.13999938964844,6415.5400390625,21279.630859375
2025-09-03,67.5999984741211,6448.259765625,21497.73046875
2025-09-04,66.98999786376953,6502.080078125,21707.689453125
2025-09-05,65.5,6481.5,21700.390625
2025-09-08,66.0199966430664,6495.14990234375,21798.69921875
2025-09-09,66.38999938964844,6512.60986328125,21879.490234375
2025-09-10,67.48999786376953,6532.0400390625,21886.060546875
2025-09-11,66.37000274658203,6587.47021484375,22043.0703125
2025-09-12,66.98999786376953,6584.2900390625,22141.099609375
2025-09-15,67.44000244140625,6615.27978515625,22348.75
2025-09-16,68.47000122070312,6606.759765625,22333.9609375
2025-09-17,67.94999694824219,6600.35009765625,22261.330078125
2025-09-18,67.44000244140625,6631.9599609375,22470.720703125
2025-09-19,66.68000030517578,6664.35986328125,22631.48046875
2025-09-22,66.56999969482422,6693.75,22788.98046875
2025-09-23,67.62999725341797,6656.919921875,22573.470703125
2025-09-24,69.30999755859375,6637.97021484375,22497.859375
2025-09-25,69.41999816894531,6604.72021484375,22384.69921875
2025-09-26,70.12999725341797,6643.7001953125,22484.0703125
2025-09-29,67.97000122070312,6661.2099609375,22591.150390625
2025-09-30,67.0199966430664,6688.4599609375,22660.009765625
2025-10-01,65.3499984741211,6711.2001953125,22755.16015625
2025-10-02,64.11000061035156,6715.35009765625,22844.05078125
2025-10-03,64.52999877929688,6715.7900390625,22780.509765625
2025-10-06,65.47000122070312,6740.27978515625,22941.669921875
2025-10-07,65.44999694824219,6714.58984375,22788.359375
2025-10-08,66.25,6753.72021484375,23043.380859375
2025-10-09,65.22000122070312,6735.10986328125,23024.630859375
2025-10-10,62.72999954223633,6552.509765625,22204.4296875
2025-10-13,63.31999969482422,6654.72021484375,22694.609375
2025-10-14,62.38999938964844,6644.31005859375,22521.69921875
2025-10-15,61.90999984741211,6671.06005859375,22670.080078125
2025-10-16,61.060001373291016,6629.06982421875,22562.5390625
2025-10-17,61.290000915527344,6664.009765625,22679.970703125
2025-10-20,61.0099983215332,6735.1298828125,22990.5390625
2025-10-21,61.31999969482422,6735.35009765625,22953.669921875
2025-10-22,62.59000015258789,6699.39990234375,22740.400390625
2025-10-23,65.98999786376953,6738.43994140625,22941.80078125
2025-10-24,65.94000244140625,6791.68994140625,23204.869140625
2025-10-27,65.62000274658203,6875.16015625,23637.4609375
2025-10-28,64.4000015258789,6890.89013671875,23827.490234375
2025-10-29,64.91999816894531,6890.58984375,23958.470703125
2025-10-30,65.0,6822.33984375,23581.140625
2025-10-31,65.06999969482422,6840.2001953125,23724.9609375
2025-11-03,64.88999938964844,6851.97021484375,23834.720703125
2025-11-04,64.44000244140625,6771.5498046875,23348.640625
2025-11-05,63.52000045776367,6796.2900390625,23499.80078125
2025-11-06,63.380001068115234,6720.31982421875,23053.990234375
2025-11-07,63.630001068115234,6728.7998046875,23004.5390625
2025-11-10,64.05999755859375,6832.43017578125,23527.169921875
2025-11-11,65.16000366210938,6846.60986328125,23468.30078125
2025-11-12,62.709999084472656,6850.919921875,23406.4609375
2025-11-13,63.0099983215332,6737.490234375,22870.359375
2025-11-14,64.38999938964844,6734.10986328125,22900.58984375
2025-11-17,64.19999694824219,6672.41015625,22708.0703125
2025-11-18,64.88999938964844,6617.31982421875,22432.849609375
2025-11-19,63.5099983215332,6642.16015625,22564.23046875
2025-11-20,63.380001068115234,6538.759765625,22078.05078125
2025-11-21,62.560001373291016,6602.990234375,22273.080078125
2025-11-24,63.369998931884766,6705.1201171875,22872.009765625
2025-11-25,62.47999954223633,6765.8798828125,23025.58984375
2025-11-26,63.130001068115234,6812.60986328125,23214.689453125
2025-11-28,63.20000076293945,6849.08984375,23365.689453125
2025-12-01,63.16999816894531,6812.6298828125,23275.919921875
2025-12-02,62.45000076293945,6829.3701171875,23413.669921875
2025-12-03,62.66999816894531,6849.72021484375,23454.08984375
2025-12-04,63.2599983215332,6857.1201171875,23505.140625
2025-12-05,63.75,6870.39990234375,23578.130859375
2025-12-08,62.4900016784668,6846.509765625,23545.900390625
2025-12-09,61.939998626708984,6840.509765625,23576.490234375
2025-12-10,62.209999084472656,6886.68017578125,23654.150390625
2025-12-11,61.279998779296875,6901.0,23593.859375
2025-12-12,61.119998931884766,6827.41015625,23195.169921875
2025-12-15,60.560001373291016,6816.509765625,23057.41015625
2025-12-16,58.91999816894531,6800.259765625,23111.4609375
2025-12-17,59.68000030517578,6721.43017578125,22693.3203125
2025-12-18,59.81999969482422,6774.759765625,23006.359375
2025-12-19,60.470001220703125,6834.5,23307.619140625
2025-12-22,62.06999969482422,6878.490234375,23428.830078125
2025-12-23,62.380001068115234,6909.7900390625,23561.83984375
2025-12-24,62.2400016784668,6932.0498046875,23613.310546875
2025-12-26,60.63999938964844,6929.93994140625,23593.099609375
2025-12-29,61.939998626708984,6905.740234375,23474.349609375
2025-12-30,61.91999816894531,6896.240234375,23419.080078125
2025-12-31,60.849998474121094,6845.5,23241.990234375
